# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = ECLIPSE_MUTABLE_LIST, size = 1000)

# Run progress: 0.00% complete, ETA 00:36:00
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
29588.271 ops/ms
# Warmup Iteration   2: 31438.063 ops/ms
# Warmup Iteration   3: 27791.831 ops/ms
# Warmup Iteration   4: 26844.059 ops/ms
# Warmup Iteration   5: 34028.421 ops/ms
# Warmup Iteration   6: 30970.671 ops/ms
# Warmup Iteration   7: 34891.580 ops/ms
# Warmup Iteration   8: 30734.234 ops/ms
# Warmup Iteration   9: 37620.015 ops/ms
# Warmup Iteration  10: 38064.213 ops/ms
Iteration   8: 35382.487 ops/ms
Iteration   9: 36746.393 ops/ms
Iteration  10: 27762.057 ops/ms
Iteration  11: 35933.132 ops/ms
Iteration  12: 36592.205 ops/ms
Iteration  13: 37011.201 ops/ms
Iteration  14: 36179.685 ops/ms
Iteration  15: 25764.191 ops/ms
Iteration  16: 35955.522 ops/ms
Iteration  17: 36103.610 ops/ms
Iteration  18: 34893.523 ops/ms
Iteration  19: 33892.304 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
25653.969 ops/ms


Result "lab2.benchmarkTests.TestAdd.addExisting":
  35072.496 ±(99.9%) 1962.766 ops/ms [Average]
  (min, avg, max) = (25653.969, 35072.496, 38615.430), stdev = 3488.814
  CI (99.9%): [33109.730, 37035.261] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = ECLIPSE_MUTABLE_LIST, size = 10000)

# Run progress: 2.78% complete, ETA 00:35:40
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
3984.921 ops/ms
# Warmup Iteration   2: 12069.947 ops/ms
# Warmup Iteration   3: 16844.390 ops/ms
# Warmup Iteration   4: 19522.586 ops/ms
# Warmup Iteration   5: 7413.446 ops/ms
# Warmup Iteration   6: 10770.261 ops/ms
# Warmup Iteration   7: 9128.149 ops/ms
# Warmup Iteration   8: 19135.281 ops/ms
# Warmup Iteration   9: 16922.880 ops/ms
# Warmup Iteration  10: 11676.203 ops/ms
Iteration   1: 9540.548 ops/ms
Iteration   2: 20640.355 ops/ms
Iteration   3: 18175.216 ops/ms
Iteration   4: 19909.990 ops/ms
Iteration   5: 5789.411 ops/ms
Iteration   6: 10144.553 ops/ms
Iteration   7: 22669.210 ops/ms
Iteration   8: 12780.124 ops/ms
Iteration   9: 20169.360 ops/ms
Iteration  10: 13364.682 ops/ms
Iteration  11: 12175.809 ops/ms
Iteration  12: 16603.931 ops/ms
Iteration  13: 19935.985 ops/ms
Iteration  14: 17087.325 ops/ms
Iteration  15: 20124.558 ops/ms
Iteration  16: 18148.902 ops/ms
Iteration  17: 14090.353 ops/ms
Iteration  18: 21761.288 ops/ms
Iteration  19: 21132.519 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
19358.368 ops/ms

# Run progress: 4.17% complete, ETA 00:35:08
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
9750.544 ops/ms
# Warmup Iteration   2: 7570.109 ops/ms
# Warmup Iteration   3: 19986.069 ops/ms
# Warmup Iteration   4: 14446.397 ops/ms
# Warmup Iteration   5: 18170.591 ops/ms
# Warmup Iteration   6: 10228.722 ops/ms
# Warmup Iteration   7: 8640.584 ops/ms
# Warmup Iteration   8: 15273.963 ops/ms
# Warmup Iteration   9: 16955.540 ops/ms
# Warmup Iteration  10: 13660.243 ops/ms
Iteration   1: 19113.239 ops/ms
Iteration   2: 11653.721 ops/ms
Iteration   3: 19145.674 ops/ms
Iteration   4: 19763.885 ops/ms
Iteration   5: 13035.209 ops/ms
Iteration   6: 17433.728 ops/ms
Iteration   7: 12206.335 ops/ms
Iteration   8: 8167.573 ops/ms
Iteration   9: 3316.065 ops/ms
Iteration  10: 16326.757 ops/ms
Iteration  11: 14365.227 ops/ms
Iteration  12: 11915.018 ops/ms
Iteration  13: 5631.422 ops/ms
Iteration  14: 16900.787 ops/ms
Iteration  15: 15836.812 ops/ms
Iteration  16: 16809.272 ops/ms
Iteration  17: 17495.775 ops/ms
Iteration  18: 9756.342 ops/ms
Iteration  19: 13772.604 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
10834.618 ops/ms


Result "lab2.benchmarkTests.TestAdd.addExisting":
  15177.064 ±(99.9%) 2707.236 ops/ms [Average]
  (min, avg, max) = (3316.065, 15177.064, 22669.210), stdev = 4812.109
  CI (99.9%): [12469.828, 17884.300] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = ECLISPE_MUTABLE_SET, size = 1000)

# Run progress: 5.56% complete, ETA 00:34:36
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
10538.956 ops/ms
# Warmup Iteration   2: 11868.826 ops/ms
# Warmup Iteration   3: 7347.341 ops/ms
# Warmup Iteration   4: 9675.099 ops/ms
# Warmup Iteration   5: 11466.371 ops/ms
# Warmup Iteration   6: 9745.501 ops/ms
# Warmup Iteration   7: 15209.988 ops/ms
# Warmup Iteration   8: 11001.742 ops/ms
# Warmup Iteration   9: 10527.369 ops/ms
# Warmup Iteration  10: 14967.974 ops/ms
Iteration   1: 8992.513 ops/ms
Iteration   2: 6202.890 ops/ms
Iteration   3: 10371.335 ops/ms
Iteration   4: 10188.622 ops/ms
Iteration   5: 12271.341 ops/ms
Iteration   6: 11120.017 ops/ms
Iteration   7: 12255.971 ops/ms
Iteration   8: 15473.754 ops/ms
Iteration   9: 12385.652 ops/ms
Iteration  10: 15871.772 ops/ms
Iteration  11: 12643.035 ops/ms
Iteration  12: 14393.844 ops/ms
Iteration  13: 13683.344 ops/ms
Iteration  14: 10831.178 ops/ms
Iteration  15: 11647.872 ops/ms
Iteration  16: 12527.298 ops/ms
Iteration  17: 15373.217 ops/ms
Iteration  18: 14560.943 ops/ms
Iteration  19: 14637.632 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
12435.887 ops/ms

# Run progress: 6.94% complete, ETA 00:34:10
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
12916.942 ops/ms
# Warmup Iteration   2: 13250.131 ops/ms
# Warmup Iteration   3: 13121.697 ops/ms
# Warmup Iteration   4: 14871.609 ops/ms
# Warmup Iteration   5: 11454.883 ops/ms
# Warmup Iteration   6: 14917.691 ops/ms
# Warmup Iteration   7: 15108.521 ops/ms
# Warmup Iteration   8: 14492.050 ops/ms
# Warmup Iteration   9: 12371.112 ops/ms
# Warmup Iteration  10: 7981.851 ops/ms
Iteration   1: 6407.154 ops/ms
Iteration   2: 10450.303 ops/ms
Iteration   3: 13478.100 ops/ms
Iteration   4: 11114.617 ops/ms
Iteration   5: 11713.078 ops/ms
Iteration   6: 10747.984 ops/ms
Iteration   7: 12027.954 ops/ms
Iteration   8: 12129.190 ops/ms
Iteration   9: 14091.213 ops/ms
Iteration  10: 13982.321 ops/ms
Iteration  11: 12335.428 ops/ms
Iteration  12: 14571.849 ops/ms
Iteration  13: 15539.786 ops/ms
Iteration  14: 14501.995 ops/ms
Iteration  15: 14625.925 ops/ms
Iteration  16: 12616.629 ops/ms
Iteration  17: 14696.831 ops/ms
Iteration  18: 14906.499 ops/ms
Iteration  19: 15682.410 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
15399.614 ops/ms


Result "lab2.benchmarkTests.TestAdd.addExisting":
  12722.175 ±(99.9%) 1311.442 ops/ms [Average]
  (min, avg, max) = (6202.890, 12722.175, 15871.772), stdev = 2331.086
  CI (99.9%): [11410.733, 14033.616] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = ECLISPE_MUTABLE_SET, size = 10000)

# Run progress: 8.33% complete, ETA 00:33:38
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
10218.756 ops/ms
# Warmup Iteration   2: 14533.718 ops/ms
# Warmup Iteration   3: 15211.016 ops/ms
# Warmup Iteration   4: 13694.281 ops/ms
# Warmup Iteration   5: 15422.693 ops/ms
# Warmup Iteration   6: 11627.646 ops/ms
# Warmup Iteration   7: 15680.522 ops/ms
# Warmup Iteration   8: 15396.821 ops/ms
# Warmup Iteration   9: 15777.722 ops/ms
# Warmup Iteration  10: 15336.078 ops/ms
Iteration   1: 11960.312 ops/ms
Iteration   2: 14445.606 ops/ms
Iteration   3: 15305.243 ops/ms
Iteration   4: 15405.509 ops/ms
Iteration   5: 15418.732 ops/ms
Iteration   6: 12985.264 ops/ms
Iteration   7: 10277.535 ops/ms
Iteration   8: 13104.749 ops/ms
Iteration   9: 14211.900 ops/ms
Iteration  10: 14412.805 ops/ms
Iteration  11: 14961.101 ops/ms
Iteration  12: 11231.216 ops/ms
Iteration  13: 11919.751 ops/ms
Iteration  14: 15408.413 ops/ms
Iteration  15: 15463.187 ops/ms
Iteration  16: 15621.545 ops/ms
Iteration  17: 11346.514 ops/ms
Iteration  18: 15222.217 ops/ms
Iteration  19: 15561.839 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
15365.136 ops/ms

# Run progress: 9.72% complete, ETA 00:33:06
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
14029.608 ops/ms
# Warmup Iteration   2: 10737.837 ops/ms
# Warmup Iteration   3: 13760.566 ops/ms
# Warmup Iteration   4: 12892.777 ops/ms
# Warmup Iteration   5: 6339.374 ops/ms
# Warmup Iteration   6: 15241.957 ops/ms
# Warmup Iteration   7: 12324.359 ops/ms
# Warmup Iteration   8: 14203.725 ops/ms
# Warmup Iteration   9: 15587.892 ops/ms
# Warmup Iteration  10: 15840.295 ops/ms
Iteration   1: 15738.669 ops/ms
Iteration   2: 15367.968 ops/ms
Iteration   3: 11729.123 ops/ms
Iteration   4: 15531.096 ops/ms
Iteration   5: 15790.569 ops/ms
Iteration   6: 15675.805 ops/ms
Iteration   7: 15577.077 ops/ms
Iteration   8: 11316.696 ops/ms
Iteration   9: 15325.742 ops/ms
Iteration  10: 15726.700 ops/ms
Iteration  11: 15647.760 ops/ms
Iteration  12: 15315.756 ops/ms
Iteration  13: 11070.478 ops/ms
Iteration  14: 13592.271 ops/ms
Iteration  15: 15654.913 ops/ms
Iteration  16: 15404.284 ops/ms
Iteration  17: 15337.769 ops/ms
Iteration  18: 14495.250 ops/ms
Iteration  19: 11532.239 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
13100.760 ops/ms


Result "lab2.benchmarkTests.TestAdd.addExisting":
  14213.987 ±(99.9%) 971.539 ops/ms [Average]
  (min, avg, max) = (10277.535, 14213.987, 15790.569), stdev = 1726.910
  CI (99.9%): [13242.448, 15185.526] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = ECLIPSE_MUTABLE_MAP, size = 1000)

# Run progress: 11.11% complete, ETA 00:32:34
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
12907.840 ops/ms
# Warmup Iteration   2: 12055.031 ops/ms
# Warmup Iteration   3: 10336.563 ops/ms
# Warmup Iteration   4: 12055.290 ops/ms
# Warmup Iteration   5: 11150.832 ops/ms
# Warmup Iteration   6: 10287.248 ops/ms
# Warmup Iteration   7: 8151.004 ops/ms
# Warmup Iteration   8: 8938.531 ops/ms
# Warmup Iteration   9: 6603.772 ops/ms
# Warmup Iteration  10: 9221.987 ops/ms
Iteration   1: 12231.003 ops/ms
Iteration   2: 13592.658 ops/ms
Iteration   3: 10238.020 ops/ms
Iteration   4: 6342.918 ops/ms
Iteration   5: 13214.808 ops/ms
Iteration   6: 8712.735 ops/ms
Iteration   7: 10139.573 ops/ms
Iteration   8: 11417.957 ops/ms
Iteration   9: 10881.718 ops/ms
Iteration  10: 11962.096 ops/ms
Iteration  11: 12887.434 ops/ms
Iteration  12: 12028.483 ops/ms
Iteration  13: 11538.090 ops/ms
Iteration  14: 10401.274 ops/ms
Iteration  15: 9014.255 ops/ms
Iteration  16: 11005.572 ops/ms
Iteration  17: 13083.342 ops/ms
Iteration  18: 11731.581 ops/ms
Iteration  19: 8701.338 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
5763.078 ops/ms

# Run progress: 12.50% complete, ETA 00:32:04
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
9209.123 ops/ms
# Warmup Iteration   2: 9819.792 ops/ms
# Warmup Iteration   3: 9950.600 ops/ms
# Warmup Iteration   4: 11395.379 ops/ms
# Warmup Iteration   5: 5727.779 ops/ms
# Warmup Iteration   6: 9502.640 ops/ms
# Warmup Iteration   7: 13897.798 ops/ms
# Warmup Iteration   8: 13192.851 ops/ms
# Warmup Iteration   9: 12743.172 ops/ms
# Warmup Iteration  10: 12412.699 ops/ms
Iteration   1: 10850.214 ops/ms
Iteration   2: 13061.829 ops/ms
Iteration   3: 13301.976 ops/ms
Iteration   4: 12295.477 ops/ms
Iteration   5: 13737.335 ops/ms
Iteration   6: 11178.086 ops/ms
Iteration   7: 14062.876 ops/ms
Iteration   8: 13608.447 ops/ms
Iteration   9: 13329.002 ops/ms
Iteration  10: 14062.185 ops/ms
Iteration  11: 10691.240 ops/ms
Iteration  12: 13751.639 ops/ms
Iteration  13: 12996.918 ops/ms
Iteration  14: 12327.410 ops/ms
Iteration  15: 13409.517 ops/ms
Iteration  16: 11619.865 ops/ms
Iteration  17: 12049.829 ops/ms
Iteration  18: 11766.629 ops/ms
Iteration  19: 13089.406 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
13804.726 ops/ms


Result "lab2.benchmarkTests.TestAdd.addExisting":
  11747.063 ±(99.9%) 1104.284 ops/ms [Average]
  (min, avg, max) = (5763.078, 11747.063, 14062.876), stdev = 1962.863
  CI (99.9%): [10642.780, 12851.347] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = ECLIPSE_MUTABLE_MAP, size = 10000)

# Run progress: 13.89% complete, ETA 00:31:34
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
7499.245 ops/ms
# Warmup Iteration   2: 10705.682 ops/ms
# Warmup Iteration   3: 10569.036 ops/ms
# Warmup Iteration   4: 6463.855 ops/ms
# Warmup Iteration   5: 13323.129 ops/ms
# Warmup Iteration   6: 12043.998 ops/ms
# Warmup Iteration   7: 9767.709 ops/ms
# Warmup Iteration   8: 12059.141 ops/ms
# Warmup Iteration   9: 11182.090 ops/ms
# Warmup Iteration  10: 11942.549 ops/ms
Iteration   1: 6106.886 ops/ms
Iteration   2: 5336.335 ops/ms
Iteration   3: 11719.915 ops/ms
Iteration   4: 11533.664 ops/ms
Iteration   5: 13117.925 ops/ms
Iteration   6: 13487.429 ops/ms
Iteration   7: 10163.427 ops/ms
Iteration   8: 13676.051 ops/ms
Iteration   9: 13052.035 ops/ms
Iteration  10: 13449.047 ops/ms
Iteration  11: 13434.403 ops/ms
Iteration  12: 11425.602 ops/ms
Iteration  13: 12002.033 ops/ms
Iteration  14: 13597.707 ops/ms
Iteration  15: 12890.993 ops/ms
Iteration  16: 10992.381 ops/ms
Iteration  17: 12929.314 ops/ms
Iteration  18: 9338.329 ops/ms
Iteration  19: 13085.125 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
13043.827 ops/ms

# Run progress: 15.28% complete, ETA 00:31:04
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
12155.433 ops/ms
# Warmup Iteration   2: 13082.396 ops/ms
# Warmup Iteration   3: 10304.738 ops/ms
# Warmup Iteration   4: 13188.059 ops/ms
# Warmup Iteration   5: 13788.088 ops/ms
# Warmup Iteration   6: 13725.513 ops/ms
# Warmup Iteration   7: 12879.858 ops/ms
# Warmup Iteration   8: 10213.110 ops/ms
# Warmup Iteration   9: 13975.630 ops/ms
# Warmup Iteration  10: 13854.432 ops/ms
Iteration   1: 13853.092 ops/ms
Iteration   2: 13007.051 ops/ms
Iteration   3: 10161.284 ops/ms
Iteration   4: 13959.599 ops/ms
Iteration   5: 13231.864 ops/ms
Iteration   6: 13501.240 ops/ms
Iteration   7: 13710.663 ops/ms
Iteration   8: 10262.529 ops/ms
Iteration   9: 13646.871 ops/ms
Iteration  10: 13896.573 ops/ms
Iteration  11: 11789.157 ops/ms
Iteration  12: 13513.819 ops/ms
Iteration  13: 13200.260 ops/ms
Iteration  14: 10891.174 ops/ms
Iteration  15: 13798.831 ops/ms
Iteration  16: 13714.034 ops/ms
Iteration  17: 13743.873 ops/ms
Iteration  18: 13904.976 ops/ms
Iteration  19: 10259.894 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
14017.651 ops/ms


Result "lab2.benchmarkTests.TestAdd.addExisting":
  12311.172 ±(99.9%) 1132.419 ops/ms [Average]
  (min, avg, max) = (5336.335, 12311.172, 14017.651), stdev = 2012.874
  CI (99.9%): [11178.753, 13443.591] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addNew
# Parameters: (repositorySupplier = ECLIPSE_MUTABLE_LIST, size = 1000)

# Run progress: 16.67% complete, ETA 00:30:34
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
25720.973 ops/ms
# Warmup Iteration   2: 27694.084 ops/ms
# Warmup Iteration   3: 31908.821 ops/ms
# Warmup Iteration   4: 21408.264 ops/ms
# Warmup Iteration   5: 32813.781 ops/ms
# Warmup Iteration   6: 34389.939 ops/ms
# Warmup Iteration   7: 29763.214 ops/ms
# Warmup Iteration   8: 32326.729 ops/ms
# Warmup Iteration   9: 18903.325 ops/ms
# Warmup Iteration  10: 34167.223 ops/ms
Iteration   1: 29154.971 ops/ms
Iteration   2: 32077.853 ops/ms
Iteration   3: 33930.994 ops/ms
Iteration   4: 22855.321 ops/ms
Iteration   5: 34642.646 ops/ms
Iteration   6: 26632.385 ops/ms
Iteration   7: 33310.960 ops/ms
Iteration   8: 30550.381 ops/ms
Iteration   9: 21631.530 ops/ms
Iteration  10: 26746.306 ops/ms
Iteration  11: 27220.621 ops/ms
Iteration  12: 28946.329 ops/ms
Iteration  13: 26010.668 ops/ms
Iteration  14: 25484.648 ops/ms
Iteration  15: 29053.310 ops/ms
Iteration  16: 30191.378 ops/ms
Iteration  17: 28268.329 ops/ms
Iteration  18: 27672.869 ops/ms
Iteration  19: 31810.940 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
20417.676 ops/ms

# Run progress: 18.06% complete, ETA 00:30:04
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
23810.563 ops/ms
# Warmup Iteration   2: 31003.510 ops/ms
# Warmup Iteration   3: 36379.819 ops/ms
# Warmup Iteration   4: 31801.301 ops/ms
# Warmup Iteration   5: 27102.878 ops/ms
# Warmup Iteration   6: 36467.977 ops/ms
# Warmup Iteration   7: 39579.918 ops/ms
# Warmup Iteration   8: 38680.041 ops/ms
# Warmup Iteration   9: 39389.285 ops/ms
# Warmup Iteration  10: 21720.937 ops/ms
Iteration   1: 37750.520 ops/ms
Iteration   2: 37906.178 ops/ms
Iteration   3: 36095.469 ops/ms
Iteration   4: 33927.378 ops/ms
Iteration   5: 22888.676 ops/ms
Iteration   6: 24529.529 ops/ms
Iteration   7: 34237.168 ops/ms
Iteration   8: 36581.220 ops/ms
Iteration   9: 36446.473 ops/ms
Iteration  10: 24364.449 ops/ms
Iteration  11: 33742.625 ops/ms
Iteration  12: 36076.347 ops/ms
Iteration  13: 39141.543 ops/ms
Iteration  14: 37069.595 ops/ms
Iteration  15: 27095.596 ops/ms
Iteration  16: 29346.960 ops/ms
Iteration  17: 38703.554 ops/ms
Iteration  18: 35815.424 ops/ms
Iteration  19: 37642.271 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
29547.032 ops/ms


Result "lab2.benchmarkTests.TestAdd.addNew":
  30887.953 ±(99.9%) 2941.438 ops/ms [Average]
  (min, avg, max) = (20417.676, 30887.953, 39141.543), stdev = 5228.403
  CI (99.9%): [27946.515, 33829.391] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addNew
# Parameters: (repositorySupplier = ECLIPSE_MUTABLE_LIST, size = 10000)

# Run progress: 19.44% complete, ETA 00:29:34
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
7900.680 ops/ms
# Warmup Iteration   2: 9139.275 ops/ms
# Warmup Iteration   3: 16761.552 ops/ms
# Warmup Iteration   4: 17818.004 ops/ms
# Warmup Iteration   5: 10383.416 ops/ms
# Warmup Iteration   6: 16116.957 ops/ms
# Warmup Iteration   7: 19561.223 ops/ms
# Warmup Iteration   8: 20088.336 ops/ms
# Warmup Iteration   9: 17386.115 ops/ms
# Warmup Iteration  10: 17592.014 ops/ms
Iteration   1: 15114.380 ops/ms
Iteration   2: 20565.233 ops/ms
Iteration   3: 25265.305 ops/ms
Iteration   4: 17214.209 ops/ms
Iteration   5: 15213.881 ops/ms
Iteration   6: 11552.148 ops/ms
Iteration   7: 18700.168 ops/ms
Iteration   8: 16205.769 ops/ms
Iteration   9: 18885.952 ops/ms
Iteration  10: 16667.288 ops/ms
Iteration  11: 12167.720 ops/ms
Iteration  12: 20806.923 ops/ms
Iteration  13: 16970.561 ops/ms
Iteration  14: 16990.897 ops/ms
Iteration  15: 16908.528 ops/ms
Iteration  16: 10998.529 ops/ms
Iteration  17: 18851.477 ops/ms
Iteration  18: 17621.583 ops/ms
Iteration  19: 17251.643 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
9583.169 ops/ms

# Run progress: 20.83% complete, ETA 00:29:05
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
2314.579 ops/ms
# Warmup Iteration   2: 7366.643 ops/ms
# Warmup Iteration   3: 9967.270 ops/ms
# Warmup Iteration   4: 8973.313 ops/ms
