# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = KOLOBOKE_HASH_SET, size = 1000)

# Run progress: 0.00% complete, ETA 00:24:00
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
14740.038 ops/ms
# Warmup Iteration   2: 15091.409 ops/ms
# Warmup Iteration   3: 16961.519 ops/ms
# Warmup Iteration   4: 16064.399 ops/ms
# Warmup Iteration   5: 13062.245 ops/ms
# Warmup Iteration   6: 15821.411 ops/ms
# Warmup Iteration   7: 15734.243 ops/ms
# Warmup Iteration   8: 16488.840 ops/ms
# Warmup Iteration   9: 14896.995 ops/ms
# Warmup Iteration  10: 13330.098 ops/ms
# Warmup Iteration   4: 16345.372 ops/ms
# Warmup Iteration   5: 16811.815 ops/ms
# Warmup Iteration   6: 13730.429 ops/ms
# Warmup Iteration   7: 16953.936 ops/ms
# Warmup Iteration   8: 17042.005 ops/ms
# Warmup Iteration   9: 16756.180 ops/ms
# Warmup Iteration  10: 16364.994 ops/ms
Iteration   1: 14712.302 ops/ms
Iteration   2: 15198.201 ops/ms
Iteration   3: 14945.665 ops/ms
Iteration   4: 16385.399 ops/ms
Iteration   5: 16158.557 ops/ms
Iteration   6: 15912.027 ops/ms
Iteration   7: 13545.339 ops/ms
Iteration   8: 16508.648 ops/ms
Iteration   9: 15496.049 ops/ms
Iteration  10: 16174.488 ops/ms
Iteration  11: 16935.923 ops/ms
Iteration  12: 13227.669 ops/ms
Iteration  13: 16639.970 ops/ms
Iteration  14: 15194.584 ops/ms
Iteration  15: 15120.597 ops/ms
Iteration  16: 16853.206 ops/ms
Iteration  17: 14423.471 ops/ms
Iteration  18: 17202.499 ops/ms
Iteration  19: 16666.292 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
16954.012 ops/ms


Result "lab2.benchmarkTests.TestAdd.addExisting":
  16017.862 ±(99.9%) 740.209 ops/ms [Average]
  (min, avg, max) = (13227.669, 16017.862, 17674.177), stdev = 1315.721
  CI (99.9%): [15277.653, 16758.071] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = KOLOBOKE_HASH_SET, size = 10000)

# Run progress: 4.17% complete, ETA 00:23:28
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
15148.246 ops/ms
# Warmup Iteration   2: 12554.529 ops/ms
# Warmup Iteration   3: 15474.041 ops/ms
# Warmup Iteration   4: 15627.438 ops/ms
# Warmup Iteration   5: 15035.634 ops/ms
# Warmup Iteration   6: 16034.700 ops/ms
# Warmup Iteration   7: 13925.807 ops/ms
# Warmup Iteration   8: 17237.284 ops/ms
# Warmup Iteration   9: 17065.579 ops/ms
# Warmup Iteration  10: 17088.408 ops/ms
Iteration   1: 16903.238 ops/ms
Iteration   2: 15296.869 ops/ms
Iteration   3: 15753.575 ops/ms
Iteration   4: 15559.864 ops/ms
Iteration   5: 17093.343 ops/ms
Iteration   6: 16569.853 ops/ms
Iteration   7: 16358.635 ops/ms
Iteration   8: 14379.516 ops/ms
Iteration   9: 16676.809 ops/ms
Iteration  10: 17340.671 ops/ms
Iteration  11: 17113.766 ops/ms
Iteration  12: 16889.257 ops/ms
Iteration  13: 14883.153 ops/ms
Iteration  14: 17022.904 ops/ms
Iteration  15: 16979.370 ops/ms
Iteration  16: 17342.107 ops/ms
Iteration  17: 15176.089 ops/ms
Iteration  18: 9930.031 ops/ms
Iteration  19: 17143.891 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
17053.140 ops/ms

# Run progress: 6.25% complete, ETA 00:22:57
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
16757.721 ops/ms
# Warmup Iteration   2: 16421.491 ops/ms
# Warmup Iteration   3: 15054.557 ops/ms
# Warmup Iteration   4: 17443.828 ops/ms
# Warmup Iteration   5: 17080.814 ops/ms
# Warmup Iteration   6: 16750.573 ops/ms
# Warmup Iteration   7: 14224.466 ops/ms
# Warmup Iteration   8: 13665.231 ops/ms
# Warmup Iteration   9: 17061.510 ops/ms
# Warmup Iteration  10: 13227.878 ops/ms
Iteration   1: 16783.850 ops/ms
Iteration   2: 16634.454 ops/ms
Iteration   3: 13419.491 ops/ms
Iteration   4: 16293.429 ops/ms
Iteration   5: 15626.119 ops/ms
Iteration   6: 16278.079 ops/ms
Iteration   7: 16736.576 ops/ms
Iteration   8: 11803.784 ops/ms
Iteration   9: 13147.490 ops/ms
Iteration  10: 15651.092 ops/ms
Iteration  11: 17120.026 ops/ms
Iteration  12: 15889.944 ops/ms
Iteration  13: 14949.253 ops/ms
Iteration  14: 12674.891 ops/ms
Iteration  15: 17056.699 ops/ms
Iteration  16: 16814.282 ops/ms
Iteration  17: 16769.265 ops/ms
Iteration  18: 16118.272 ops/ms
Iteration  19: 15125.868 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
16938.284 ops/ms


Result "lab2.benchmarkTests.TestAdd.addExisting":
  15832.431 ±(99.9%) 926.809 ops/ms [Average]
  (min, avg, max) = (9930.031, 15832.431, 17342.107), stdev = 1647.402
  CI (99.9%): [14905.622, 16759.240] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = KOLOBOKE_HASH_MAP, size = 1000)

# Run progress: 8.33% complete, ETA 00:22:27
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
581.790 ops/ms
# Warmup Iteration   2: 563.652 ops/ms
# Warmup Iteration   3: 564.440 ops/ms
# Warmup Iteration   4: 517.618 ops/ms
# Warmup Iteration   5: 578.223 ops/ms
# Warmup Iteration   6: 492.527 ops/ms
# Warmup Iteration   7: 516.147 ops/ms
# Warmup Iteration   8: 494.119 ops/ms
# Warmup Iteration   9: 454.743 ops/ms
# Warmup Iteration  10: 562.711 ops/ms
Iteration   1: 582.609 ops/ms
Iteration   2: 573.872 ops/ms
Iteration   3: 572.897 ops/ms
Iteration   4: 532.445 ops/ms
Iteration   5: 578.743 ops/ms
Iteration   6: 576.165 ops/ms
Iteration   7: 583.746 ops/ms
Iteration   8: 588.179 ops/ms
Iteration   9: 528.556 ops/ms
Iteration  10: 576.268 ops/ms
Iteration  11: 588.611 ops/ms
Iteration  12: 563.375 ops/ms
Iteration  13: 558.527 ops/ms
Iteration  14: 562.430 ops/ms
Iteration  15: 517.646 ops/ms
Iteration  16: 516.879 ops/ms
Iteration  17: 578.803 ops/ms
Iteration  18: 577.746 ops/ms
Iteration  19: 570.455 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
532.305 ops/ms

# Run progress: 10.42% complete, ETA 00:21:56
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
566.320 ops/ms
# Warmup Iteration   2: 534.256 ops/ms
# Warmup Iteration   3: 328.590 ops/ms
# Warmup Iteration   4: 438.509 ops/ms
# Warmup Iteration   5: 494.376 ops/ms
# Warmup Iteration   6: 460.536 ops/ms
# Warmup Iteration   7: 455.077 ops/ms
# Warmup Iteration   8: 456.683 ops/ms
# Warmup Iteration   9: 470.521 ops/ms
# Warmup Iteration  10: 464.720 ops/ms
Iteration   1: 566.199 ops/ms
Iteration   2: 526.093 ops/ms
Iteration   3: 574.626 ops/ms
Iteration   4: 549.509 ops/ms
Iteration   5: 520.326 ops/ms
Iteration   6: 579.252 ops/ms
Iteration   7: 573.571 ops/ms
Iteration   8: 591.672 ops/ms
Iteration   9: 510.998 ops/ms
Iteration  10: 496.722 ops/ms
Iteration  11: 557.409 ops/ms
Iteration  12: 403.956 ops/ms
Iteration  13: 444.347 ops/ms
Iteration  14: 501.714 ops/ms
Iteration  15: 478.754 ops/ms
Iteration  16: 437.386 ops/ms
Iteration  17: 532.660 ops/ms
Iteration  18: 547.904 ops/ms
Iteration  19: 573.942 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
502.686 ops/ms


Result "lab2.benchmarkTests.TestAdd.addExisting":
  543.250 ±(99.9%) 25.136 ops/ms [Average]
  (min, avg, max) = (403.956, 543.250, 591.672), stdev = 44.679
  CI (99.9%): [518.114, 568.386] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = KOLOBOKE_HASH_MAP, size = 10000)

# Run progress: 12.50% complete, ETA 00:21:25
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
58.917 ops/ms
# Warmup Iteration   2: 59.841 ops/ms
# Warmup Iteration   3: 60.669 ops/ms
# Warmup Iteration   4: 59.405 ops/ms
# Warmup Iteration   5: 42.007 ops/ms
# Warmup Iteration   6: 54.588 ops/ms
# Warmup Iteration   7: 55.210 ops/ms
# Warmup Iteration   8: 51.116 ops/ms
# Warmup Iteration   9: 57.451 ops/ms
# Warmup Iteration  10: 31.395 ops/ms
Iteration   1: 32.816 ops/ms
Iteration   2: 55.583 ops/ms
Iteration   3: 57.534 ops/ms
Iteration   4: 59.353 ops/ms
Iteration   5: 57.050 ops/ms
Iteration   6: 47.250 ops/ms
Iteration   7: 46.965 ops/ms
Iteration   8: 42.127 ops/ms
Iteration   9: 59.343 ops/ms
Iteration  10: 51.705 ops/ms
Iteration  11: 51.572 ops/ms
Iteration  12: 51.110 ops/ms
Iteration  13: 54.862 ops/ms
Iteration  14: 59.191 ops/ms
Iteration  15: 59.934 ops/ms
Iteration  16: 58.349 ops/ms
Iteration  17: 53.152 ops/ms
Iteration  18: 59.726 ops/ms
Iteration  19: 59.447 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
56.122 ops/ms

# Run progress: 14.58% complete, ETA 00:20:55
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
50.337 ops/ms
# Warmup Iteration   2: 49.960 ops/ms
# Warmup Iteration   3: 51.514 ops/ms
# Warmup Iteration   4: 54.855 ops/ms
# Warmup Iteration   5: 52.270 ops/ms
# Warmup Iteration   6: 53.535 ops/ms
# Warmup Iteration   7: 49.325 ops/ms
# Warmup Iteration   8: 46.399 ops/ms
# Warmup Iteration   9: 51.037 ops/ms
# Warmup Iteration  10: 41.112 ops/ms
Iteration   1: 52.970 ops/ms
Iteration   2: 35.626 ops/ms
Iteration   3: 59.837 ops/ms
Iteration   4: 59.890 ops/ms
Iteration   5: 59.509 ops/ms
Iteration   6: 56.928 ops/ms
Iteration   7: 53.724 ops/ms
Iteration   8: 53.855 ops/ms
Iteration   9: 59.929 ops/ms
Iteration  10: 55.754 ops/ms
Iteration  11: 50.877 ops/ms
Iteration  12: 49.037 ops/ms
Iteration  13: 25.970 ops/ms
Iteration  14: 59.149 ops/ms
Iteration  15: 58.932 ops/ms
Iteration  16: 57.794 ops/ms
Iteration  17: 54.989 ops/ms
Iteration  18: 49.235 ops/ms
Iteration  19: 54.949 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
57.305 ops/ms


Result "lab2.benchmarkTests.TestAdd.addExisting":
  53.486 ±(99.9%) 4.349 ops/ms [Average]
  (min, avg, max) = (25.970, 53.486, 59.934), stdev = 7.730
  CI (99.9%): [49.138, 57.835] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addNew
# Parameters: (repositorySupplier = KOLOBOKE_HASH_SET, size = 1000)

# Run progress: 16.67% complete, ETA 00:20:25
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
275.665 ops/ms
# Warmup Iteration   2: 500.789 ops/ms
# Warmup Iteration   3: 365.918 ops/ms
# Warmup Iteration   4: 540.980 ops/ms
# Warmup Iteration   5: 422.697 ops/ms
# Warmup Iteration   6: 496.734 ops/ms
# Warmup Iteration   7: 574.638 ops/ms
# Warmup Iteration   8: 455.647 ops/ms
# Warmup Iteration   9: 578.056 ops/ms
# Warmup Iteration  10: 561.489 ops/ms
Iteration   1: 568.511 ops/ms
Iteration   2: 414.871 ops/ms
Iteration   3: 343.104 ops/ms
Iteration   4: 376.389 ops/ms
Iteration   5: 314.712 ops/ms
Iteration   6: 212.336 ops/ms
Iteration   7: 467.241 ops/ms
Iteration   8: 516.987 ops/ms
Iteration   9: 547.291 ops/ms
Iteration  10: 603.550 ops/ms
Iteration  11: 589.007 ops/ms
Iteration  12: 597.909 ops/ms
Iteration  13: 597.819 ops/ms
Iteration  14: 490.023 ops/ms
Iteration  15: 619.574 ops/ms
Iteration  16: 593.727 ops/ms
Iteration  17: 392.538 ops/ms
Iteration  18: 587.412 ops/ms
Iteration  19: 453.585 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
591.764 ops/ms

# Run progress: 18.75% complete, ETA 00:19:55
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
597.246 ops/ms
# Warmup Iteration   2: 597.398 ops/ms
# Warmup Iteration   3: 630.456 ops/ms
# Warmup Iteration   4: 564.829 ops/ms
# Warmup Iteration   5: 637.452 ops/ms
# Warmup Iteration   6: 649.921 ops/ms
# Warmup Iteration   7: 626.648 ops/ms
# Warmup Iteration   8: 607.298 ops/ms
# Warmup Iteration   9: 594.631 ops/ms
# Warmup Iteration  10: 612.529 ops/ms
Iteration   1: 632.776 ops/ms
Iteration   2: 632.954 ops/ms
Iteration   3: 627.646 ops/ms
Iteration   4: 613.937 ops/ms
Iteration   5: 580.583 ops/ms
Iteration   6: 653.014 ops/ms
Iteration   7: 633.157 ops/ms
Iteration   8: 644.338 ops/ms
Iteration   9: 633.849 ops/ms
Iteration  10: 570.222 ops/ms
Iteration  11: 626.023 ops/ms
Iteration  12: 636.976 ops/ms
Iteration  13: 610.293 ops/ms
Iteration  14: 633.812 ops/ms
Iteration  15: 589.560 ops/ms
Iteration  16: 625.420 ops/ms
Iteration  17: 631.854 ops/ms
Iteration  18: 632.876 ops/ms
Iteration  19: 621.949 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
526.615 ops/ms


Result "lab2.benchmarkTests.TestAdd.addNew":
  555.905 ±(99.9%) 59.295 ops/ms [Average]
  (min, avg, max) = (212.336, 555.905, 653.014), stdev = 105.397
  CI (99.9%): [496.610, 615.200] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addNew
# Parameters: (repositorySupplier = KOLOBOKE_HASH_SET, size = 10000)

# Run progress: 20.83% complete, ETA 00:19:24
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
59.757 ops/ms
# Warmup Iteration   2: 56.186 ops/ms
# Warmup Iteration   3: 44.268 ops/ms
# Warmup Iteration   4: 58.821 ops/ms
# Warmup Iteration   5: 39.964 ops/ms
# Warmup Iteration   6: 58.803 ops/ms
# Warmup Iteration   7: 42.035 ops/ms
# Warmup Iteration   8: 56.925 ops/ms
# Warmup Iteration   9: 42.022 ops/ms
# Warmup Iteration  10: 56.817 ops/ms
Iteration   1: 41.464 ops/ms
Iteration   2: 60.484 ops/ms
Iteration   3: 38.006 ops/ms
Iteration   4: 58.209 ops/ms
Iteration   5: 40.761 ops/ms
Iteration   6: 58.093 ops/ms
Iteration   7: 41.459 ops/ms
Iteration   8: 58.311 ops/ms
Iteration   9: 39.124 ops/ms
Iteration  10: 57.878 ops/ms
Iteration  11: 37.680 ops/ms
Iteration  12: 56.360 ops/ms
Iteration  13: 41.758 ops/ms
Iteration  14: 60.278 ops/ms
Iteration  15: 40.394 ops/ms
Iteration  16: 58.549 ops/ms
Iteration  17: 40.207 ops/ms
Iteration  18: 59.599 ops/ms
Iteration  19: 39.601 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
60.565 ops/ms

# Run progress: 22.92% complete, ETA 00:18:53
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
56.678 ops/ms
# Warmup Iteration   2: 40.739 ops/ms
# Warmup Iteration   3: 60.057 ops/ms
# Warmup Iteration   4: 39.421 ops/ms
# Warmup Iteration   5: 60.164 ops/ms
# Warmup Iteration   6: 37.885 ops/ms
# Warmup Iteration   7: 60.973 ops/ms
# Warmup Iteration   8: 56.660 ops/ms
# Warmup Iteration   9: 42.991 ops/ms
# Warmup Iteration  10: 58.183 ops/ms
Iteration   1: 39.721 ops/ms
Iteration   2: 59.352 ops/ms
Iteration   3: 42.025 ops/ms
Iteration   4: 60.372 ops/ms
Iteration   5: 39.267 ops/ms
Iteration   6: 60.550 ops/ms
Iteration   7: 36.947 ops/ms
Iteration   8: 60.226 ops/ms
Iteration   9: 39.370 ops/ms
Iteration  10: 60.732 ops/ms
Iteration  11: 58.138 ops/ms
Iteration  12: 40.541 ops/ms
Iteration  13: 57.339 ops/ms
Iteration  14: 42.440 ops/ms
Iteration  15: 57.334 ops/ms
Iteration  16: 29.597 ops/ms
Iteration  17: 37.550 ops/ms
Iteration  18: 40.857 ops/ms
Iteration  19: 59.392 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
40.917 ops/ms


Result "lab2.benchmarkTests.TestAdd.addNew":
  48.786 ±(99.9%) 5.688 ops/ms [Average]
  (min, avg, max) = (29.597, 48.786, 60.732), stdev = 10.111
  CI (99.9%): [43.098, 54.475] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addNew
# Parameters: (repositorySupplier = KOLOBOKE_HASH_MAP, size = 1000)

# Run progress: 25.00% complete, ETA 00:18:22
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
556.397 ops/ms
# Warmup Iteration   2: 303.117 ops/ms
# Warmup Iteration   3: 461.608 ops/ms
# Warmup Iteration   4: 588.193 ops/ms
# Warmup Iteration   5: 596.721 ops/ms
# Warmup Iteration   6: 595.665 ops/ms
# Warmup Iteration   7: 554.221 ops/ms
# Warmup Iteration   8: 522.428 ops/ms
# Warmup Iteration   9: 569.826 ops/ms
# Warmup Iteration  10: 435.129 ops/ms
Iteration   1: 520.673 ops/ms
Iteration   2: 542.117 ops/ms
Iteration   3: 550.122 ops/ms
Iteration   4: 588.427 ops/ms
Iteration   5: 596.780 ops/ms
Iteration   6: 591.362 ops/ms
Iteration   7: 568.962 ops/ms
Iteration   8: 400.048 ops/ms
Iteration   9: 471.550 ops/ms
Iteration  10: 595.544 ops/ms
Iteration  11: 520.522 ops/ms
Iteration  12: 583.526 ops/ms
Iteration  13: 520.308 ops/ms
Iteration  14: 441.794 ops/ms
Iteration  15: 476.615 ops/ms
Iteration  16: 524.219 ops/ms
Iteration  17: 554.966 ops/ms
Iteration  18: 443.810 ops/ms
Iteration  19: 591.975 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
465.771 ops/ms

# Run progress: 27.08% complete, ETA 00:17:51
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
521.222 ops/ms
# Warmup Iteration   2: 479.008 ops/ms
# Warmup Iteration   3: 417.880 ops/ms
# Warmup Iteration   4: 535.336 ops/ms
# Warmup Iteration   5: 534.659 ops/ms
# Warmup Iteration   6: 535.350 ops/ms
# Warmup Iteration   7: 384.849 ops/ms
# Warmup Iteration   8: 340.295 ops/ms
# Warmup Iteration   9: 379.698 ops/ms
# Warmup Iteration  10: 431.206 ops/ms
Iteration   1: 503.913 ops/ms
Iteration   2: 428.782 ops/ms
Iteration   3: 542.406 ops/ms
Iteration   4: 450.264 ops/ms
Iteration   5: 499.642 ops/ms
Iteration   6: 585.759 ops/ms
Iteration   7: 607.307 ops/ms
Iteration   8: 610.972 ops/ms
Iteration   9: 551.050 ops/ms
Iteration  10: 394.494 ops/ms
Iteration  11: 393.897 ops/ms
Iteration  12: 579.645 ops/ms
Iteration  13: 484.903 ops/ms
Iteration  14: 372.889 ops/ms
Iteration  15: 523.931 ops/ms
Iteration  16: 598.046 ops/ms
Iteration  17: 609.990 ops/ms
Iteration  18: 599.145 ops/ms
Iteration  19: 406.680 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
562.100 ops/ms


Result "lab2.benchmarkTests.TestAdd.addNew":
  521.373 ±(99.9%) 40.060 ops/ms [Average]
  (min, avg, max) = (372.889, 521.373, 610.972), stdev = 71.207
  CI (99.9%): [481.313, 561.433] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addNew
# Parameters: (repositorySupplier = KOLOBOKE_HASH_MAP, size = 10000)

# Run progress: 29.17% complete, ETA 00:17:21
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
60.578 ops/ms
# Warmup Iteration   2: 59.456 ops/ms
# Warmup Iteration   3: 57.188 ops/ms
# Warmup Iteration   4: 13.920 ops/ms
# Warmup Iteration   5: 54.960 ops/ms
# Warmup Iteration   6: 55.845 ops/ms
# Warmup Iteration   7: 19.792 ops/ms
# Warmup Iteration   8: 56.380 ops/ms
# Warmup Iteration   9: 54.719 ops/ms
# Warmup Iteration  10: 21.544 ops/ms
Iteration   1: 60.539 ops/ms
Iteration   2: 59.196 ops/ms
Iteration   3: 57.411 ops/ms
Iteration   4: 19.040 ops/ms
Iteration   5: 59.103 ops/ms
Iteration   6: 58.942 ops/ms
Iteration   7: 57.178 ops/ms
Iteration   8: 49.296 ops/ms
Iteration   9: 30.249 ops/ms
Iteration  10: 56.625 ops/ms
Iteration  11: 57.258 ops/ms
Iteration  12: 51.087 ops/ms
Iteration  13: 29.387 ops/ms
Iteration  14: 52.820 ops/ms
Iteration  15: 35.355 ops/ms
Iteration  16: 38.444 ops/ms
Iteration  17: 55.970 ops/ms
Iteration  18: 52.908 ops/ms
Iteration  19: 23.606 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
56.056 ops/ms

# Run progress: 31.25% complete, ETA 00:16:51
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
58.329 ops/ms
# Warmup Iteration   2: 58.623 ops/ms
# Warmup Iteration   3: 53.318 ops/ms
# Warmup Iteration   4: 24.572 ops/ms
# Warmup Iteration   5: 56.395 ops/ms
# Warmup Iteration   6: 56.090 ops/ms
# Warmup Iteration   7: 20.680 ops/ms
# Warmup Iteration   8: 59.503 ops/ms
# Warmup Iteration   9: 57.813 ops/ms
# Warmup Iteration  10: 46.263 ops/ms
Iteration   1: 27.855 ops/ms
Iteration   2: 59.142 ops/ms
Iteration   3: 56.108 ops/ms
Iteration   4: 21.355 ops/ms
Iteration   5: 59.020 ops/ms
Iteration   6: 58.587 ops/ms
Iteration   7: 55.204 ops/ms
Iteration   8: 21.641 ops/ms
Iteration   9: 59.999 ops/ms
Iteration  10: 54.043 ops/ms
Iteration  11: 12.486 ops/ms
Iteration  12: 59.406 ops/ms
Iteration  13: 57.571 ops/ms
Iteration  14: 19.606 ops/ms
Iteration  15: 59.216 ops/ms
