# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = TROVE_HASH_SET, size = 1000)

# Run progress: 0.00% complete, ETA 00:36:00
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
13540.519 ops/ms
# Warmup Iteration   2: 13961.642 ops/ms
# Warmup Iteration   3: 12578.028 ops/ms
# Warmup Iteration   4: 12181.107 ops/ms
# Warmup Iteration   5: 11742.299 ops/ms
# Warmup Iteration   6: 14800.033 ops/ms
# Warmup Iteration   7: 14559.344 ops/ms
# Warmup Iteration   8: 12452.291 ops/ms
# Warmup Iteration   9: 14893.915 ops/ms
# Warmup Iteration  10: 14531.689 ops/ms
  14101.523 ±(99.9%) 601.057 ops/ms [Average]
  (min, avg, max) = (11303.505, 14101.523, 15376.842), stdev = 1068.379
  CI (99.9%): [13500.466, 14702.581] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = TROVE_HASH_SET, size = 10000)

# Run progress: 2.78% complete, ETA 00:35:28
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
13165.430 ops/ms
# Warmup Iteration   2: 13246.999 ops/ms
# Warmup Iteration   3: 15268.516 ops/ms
# Warmup Iteration   4: 15301.774 ops/ms
# Warmup Iteration   5: 13305.672 ops/ms
# Warmup Iteration   6: 14730.240 ops/ms
# Warmup Iteration   7: 15221.093 ops/ms
# Warmup Iteration   8: 15355.145 ops/ms
# Warmup Iteration   9: 15392.459 ops/ms
# Warmup Iteration  10: 13193.559 ops/ms
Iteration   1: 15049.994 ops/ms
Iteration   2: 14808.341 ops/ms
Iteration   3: 15305.186 ops/ms
Iteration   4: 15236.567 ops/ms
Iteration   5: 14907.790 ops/ms
Iteration   6: 13207.538 ops/ms
Iteration   7: 14548.199 ops/ms
Iteration   8: 15125.508 ops/ms
Iteration   9: 15331.211 ops/ms
Iteration  10: 15196.801 ops/ms
Iteration  11: 12647.610 ops/ms
Iteration  12: 14438.600 ops/ms
Iteration  13: 15017.256 ops/ms
Iteration  14: 15196.646 ops/ms
Iteration  15: 15043.602 ops/ms
Iteration  16: 12720.309 ops/ms
Iteration  17: 13473.563 ops/ms
Iteration  18: 14559.434 ops/ms
Iteration  19: 13528.530 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
15077.864 ops/ms

# Run progress: 4.17% complete, ETA 00:34:58
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
12064.479 ops/ms
# Warmup Iteration   2: 13824.698 ops/ms
# Warmup Iteration   3: 14875.991 ops/ms
# Warmup Iteration   4: 13918.423 ops/ms
# Warmup Iteration   5: 15395.374 ops/ms
# Warmup Iteration   6: 11724.719 ops/ms
# Warmup Iteration   7: 11699.436 ops/ms
# Warmup Iteration   8: 12993.108 ops/ms
# Warmup Iteration   9: 10767.363 ops/ms
# Warmup Iteration  10: 14743.377 ops/ms
Iteration   1: 14104.382 ops/ms
Iteration   2: 13374.932 ops/ms
Iteration   3: 15453.316 ops/ms
Iteration   4: 14803.835 ops/ms
Iteration   5: 14497.816 ops/ms
Iteration   6: 14867.002 ops/ms
Iteration   7: 12851.725 ops/ms
Iteration   8: 12455.554 ops/ms
Iteration   9: 15166.542 ops/ms
Iteration  10: 10299.428 ops/ms
Iteration  11: 11044.511 ops/ms
Iteration  12: 8853.629 ops/ms
Iteration  13: 13161.301 ops/ms
Iteration  14: 13427.486 ops/ms
Iteration  15: 12619.004 ops/ms
Iteration  16: 14507.814 ops/ms
Iteration  17: 11763.822 ops/ms
Iteration  18: 10689.002 ops/ms
Iteration  19: 13685.456 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
8616.963 ops/ms


Result "lab2.benchmarkTests.TestAdd.addExisting":
  13666.602 ±(99.9%) 996.375 ops/ms [Average]
  (min, avg, max) = (8616.963, 13666.602, 15453.316), stdev = 1771.056
  CI (99.9%): [12670.226, 14662.977] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = TROVE_HASH_MAP, size = 1000)

# Run progress: 5.56% complete, ETA 00:34:27
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
<failure>

java.lang.NullPointerException
	at gnu.trove.impl.hash.TCustomObjectHash.hash(TCustomObjectHash.java:94)
	at gnu.trove.impl.hash.TObjectHash.insertKey(TObjectHash.java:280)
	at gnu.trove.map.hash.TCustomHashMap.put(TCustomHashMap.java:147)
	at java.util.Collections$SetFromMap.add(Unknown Source)
	at lab2.CollectionRepository.add(CollectionRepository.java:19)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(Unknown Source)
	at java.util.stream.IntPipeline$4$1.accept(Unknown Source)
	at java.util.stream.Streams$RangeIntSpliterator.forEachRemaining(Unknown Source)
	at java.util.Spliterator$OfInt.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(Unknown Source)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.forEach(Unknown Source)
	at lab2.states.RepositoryState.setUp(RepositoryState.java:29)
	at lab2.benchmarkTests.generated.TestAdd_addExisting_jmhTest._jmh_tryInit_f_repositorystate1_G(TestAdd_addExisting_jmhTest.java:898)
	at lab2.benchmarkTests.generated.TestAdd_addExisting_jmhTest.addExisting_Throughput(TestAdd_addExisting_jmhTest.java:75)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)



# Run progress: 6.94% complete, ETA 00:27:15
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
<failure>

java.lang.NullPointerException
	at gnu.trove.impl.hash.TCustomObjectHash.hash(TCustomObjectHash.java:94)
	at gnu.trove.impl.hash.TObjectHash.insertKey(TObjectHash.java:280)
	at gnu.trove.map.hash.TCustomHashMap.put(TCustomHashMap.java:147)
	at java.util.Collections$SetFromMap.add(Unknown Source)
	at lab2.CollectionRepository.add(CollectionRepository.java:19)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(Unknown Source)
	at java.util.stream.IntPipeline$4$1.accept(Unknown Source)
	at java.util.stream.Streams$RangeIntSpliterator.forEachRemaining(Unknown Source)
	at java.util.Spliterator$OfInt.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(Unknown Source)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.forEach(Unknown Source)
	at lab2.states.RepositoryState.setUp(RepositoryState.java:29)
	at lab2.benchmarkTests.generated.TestAdd_addExisting_jmhTest._jmh_tryInit_f_repositorystate1_G(TestAdd_addExisting_jmhTest.java:898)
	at lab2.benchmarkTests.generated.TestAdd_addExisting_jmhTest.addExisting_Throughput(TestAdd_addExisting_jmhTest.java:75)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)




# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = TROVE_HASH_MAP, size = 10000)

# Run progress: 8.33% complete, ETA 00:22:26
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
<failure>

java.lang.NullPointerException
	at gnu.trove.impl.hash.TCustomObjectHash.hash(TCustomObjectHash.java:94)
	at gnu.trove.impl.hash.TObjectHash.insertKey(TObjectHash.java:280)
	at gnu.trove.map.hash.TCustomHashMap.put(TCustomHashMap.java:147)
	at java.util.Collections$SetFromMap.add(Unknown Source)
	at lab2.CollectionRepository.add(CollectionRepository.java:19)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(Unknown Source)
	at java.util.stream.IntPipeline$4$1.accept(Unknown Source)
	at java.util.stream.Streams$RangeIntSpliterator.forEachRemaining(Unknown Source)
	at java.util.Spliterator$OfInt.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(Unknown Source)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.forEach(Unknown Source)
	at lab2.states.RepositoryState.setUp(RepositoryState.java:29)
	at lab2.benchmarkTests.generated.TestAdd_addExisting_jmhTest._jmh_tryInit_f_repositorystate1_G(TestAdd_addExisting_jmhTest.java:898)
	at lab2.benchmarkTests.generated.TestAdd_addExisting_jmhTest.addExisting_Throughput(TestAdd_addExisting_jmhTest.java:75)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)



# Run progress: 9.72% complete, ETA 00:18:59
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
<failure>

java.lang.NullPointerException
	at gnu.trove.impl.hash.TCustomObjectHash.hash(TCustomObjectHash.java:94)
	at gnu.trove.impl.hash.TObjectHash.insertKey(TObjectHash.java:280)
	at gnu.trove.map.hash.TCustomHashMap.put(TCustomHashMap.java:147)
	at java.util.Collections$SetFromMap.add(Unknown Source)
	at lab2.CollectionRepository.add(CollectionRepository.java:19)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(Unknown Source)
	at java.util.stream.IntPipeline$4$1.accept(Unknown Source)
	at java.util.stream.Streams$RangeIntSpliterator.forEachRemaining(Unknown Source)
	at java.util.Spliterator$OfInt.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(Unknown Source)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.forEach(Unknown Source)
	at lab2.states.RepositoryState.setUp(RepositoryState.java:29)
	at lab2.benchmarkTests.generated.TestAdd_addExisting_jmhTest._jmh_tryInit_f_repositorystate1_G(TestAdd_addExisting_jmhTest.java:898)
	at lab2.benchmarkTests.generated.TestAdd_addExisting_jmhTest.addExisting_Throughput(TestAdd_addExisting_jmhTest.java:75)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)




# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = TROVE_LINKED_HASH_SET, size = 1000)

# Run progress: 11.11% complete, ETA 00:16:25
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
8192.595 ops/ms
# Warmup Iteration   2: 11737.910 ops/ms
# Warmup Iteration   3: 12445.519 ops/ms
# Warmup Iteration   4: 13706.999 ops/ms
# Warmup Iteration   5: 13332.517 ops/ms
# Warmup Iteration   6: 10390.622 ops/ms
# Warmup Iteration   7: 14344.362 ops/ms
# Warmup Iteration   8: 12798.413 ops/ms
# Warmup Iteration   9: 13016.665 ops/ms
# Warmup Iteration  10: 14172.585 ops/ms
Iteration   1: 8923.748 ops/ms
Iteration   2: 10945.270 ops/ms
Iteration   3: 10043.642 ops/ms
Iteration   4: 14674.566 ops/ms
Iteration   5: 13805.279 ops/ms
Iteration   6: 12392.691 ops/ms
Iteration   7: 12247.311 ops/ms
Iteration   8: 12383.826 ops/ms
Iteration   9: 9616.008 ops/ms
Iteration  10: 12612.756 ops/ms
Iteration  11: 2669.086 ops/ms
Iteration  12: 7212.204 ops/ms
Iteration  13: 14161.628 ops/ms
Iteration  14: 13930.891 ops/ms
Iteration  15: 14172.131 ops/ms
Iteration  16: 11009.649 ops/ms
Iteration  17: 10487.503 ops/ms
Iteration  18: 7528.290 ops/ms
Iteration  19: 14912.735 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
14537.991 ops/ms

# Run progress: 12.50% complete, ETA 00:17:56
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
12850.887 ops/ms
# Warmup Iteration   2: 8920.463 ops/ms
# Warmup Iteration   3: 10172.957 ops/ms
# Warmup Iteration   4: 12891.209 ops/ms
# Warmup Iteration   5: 12668.585 ops/ms
# Warmup Iteration   6: 14088.432 ops/ms
# Warmup Iteration   7: 10810.979 ops/ms
# Warmup Iteration   8: 8313.450 ops/ms
# Warmup Iteration   9: 11860.628 ops/ms
# Warmup Iteration  10: 9070.202 ops/ms
Iteration   1: 13837.194 ops/ms
Iteration   2: 14592.839 ops/ms
Iteration   3: 5329.248 ops/ms
Iteration   4: 9894.517 ops/ms
Iteration   5: 12512.330 ops/ms
Iteration   6: 10551.299 ops/ms
Iteration   7: 13542.953 ops/ms
Iteration   8: 12067.362 ops/ms
Iteration   9: 8842.061 ops/ms
Iteration  10: 11431.624 ops/ms
Iteration  11: 7048.298 ops/ms
Iteration  12: 3133.209 ops/ms
Iteration  13: 4680.991 ops/ms
Iteration  14: 7114.665 ops/ms
Iteration  15: 7655.650 ops/ms
Iteration  16: 9902.112 ops/ms
Iteration  17: 14067.721 ops/ms
Iteration  18: 12366.151 ops/ms
Iteration  19: 11089.898 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
14042.439 ops/ms


Result "lab2.benchmarkTests.TestAdd.addExisting":
  10799.244 ±(99.9%) 1851.030 ops/ms [Average]
  (min, avg, max) = (2669.086, 10799.244, 14912.735), stdev = 3290.204
  CI (99.9%): [8948.214, 12650.274] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = TROVE_LINKED_HASH_SET, size = 10000)

# Run progress: 13.89% complete, ETA 00:19:02
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
10385.189 ops/ms
# Warmup Iteration   2: 13678.362 ops/ms
# Warmup Iteration   3: 14619.998 ops/ms
# Warmup Iteration   4: 11916.174 ops/ms
# Warmup Iteration   5: 15153.390 ops/ms
# Warmup Iteration   6: 13312.420 ops/ms
# Warmup Iteration   7: 13841.847 ops/ms
# Warmup Iteration   8: 14771.009 ops/ms
# Warmup Iteration   9: 12013.425 ops/ms
# Warmup Iteration  10: 13451.917 ops/ms
Iteration   1: 15143.766 ops/ms
Iteration   2: 14359.284 ops/ms
Iteration   3: 15277.411 ops/ms
Iteration   4: 14990.451 ops/ms
Iteration   5: 12548.083 ops/ms
Iteration   6: 15647.222 ops/ms
Iteration   7: 15273.337 ops/ms
Iteration   8: 14800.848 ops/ms
Iteration   9: 14639.662 ops/ms
Iteration  10: 11836.673 ops/ms
Iteration  11: 15308.470 ops/ms
Iteration  12: 15392.117 ops/ms
Iteration  13: 13753.247 ops/ms
Iteration  14: 14876.921 ops/ms
Iteration  15: 12247.802 ops/ms
Iteration  16: 15465.041 ops/ms
Iteration  17: 14796.641 ops/ms
Iteration  18: 14343.848 ops/ms
Iteration  19: 13356.597 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
12283.611 ops/ms

# Run progress: 15.28% complete, ETA 00:19:51
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
13434.356 ops/ms
# Warmup Iteration   2: 10081.875 ops/ms
# Warmup Iteration   3: 13953.369 ops/ms
# Warmup Iteration   4: 11275.818 ops/ms
# Warmup Iteration   5: 10162.104 ops/ms
# Warmup Iteration   6: 7064.098 ops/ms
# Warmup Iteration   7: 6338.184 ops/ms
# Warmup Iteration   8: 9777.297 ops/ms
# Warmup Iteration   9: 12215.944 ops/ms
# Warmup Iteration  10: 11309.578 ops/ms
Iteration   1: 11659.999 ops/ms
Iteration   2: 14954.407 ops/ms
Iteration   3: 8808.130 ops/ms
Iteration   4: 11061.273 ops/ms
Iteration   5: 10908.250 ops/ms
Iteration   6: 7179.650 ops/ms
Iteration   7: 10497.154 ops/ms
Iteration   8: 10821.059 ops/ms
Iteration   9: 9626.833 ops/ms
Iteration  10: 11318.893 ops/ms
Iteration  11: 12900.238 ops/ms
Iteration  12: 13593.916 ops/ms
Iteration  13: 12771.156 ops/ms
Iteration  14: 13502.056 ops/ms
Iteration  15: 15702.265 ops/ms
Iteration  16: 15829.463 ops/ms
Iteration  17: 12640.491 ops/ms
Iteration  18: 15454.577 ops/ms
Iteration  19: 15068.149 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
15678.645 ops/ms


Result "lab2.benchmarkTests.TestAdd.addExisting":
  13407.941 ±(99.9%) 1208.814 ops/ms [Average]
  (min, avg, max) = (7179.650, 13407.941, 15829.463), stdev = 2148.667
  CI (99.9%): [12199.126, 14616.755] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addNew
# Parameters: (repositorySupplier = TROVE_HASH_SET, size = 1000)

# Run progress: 16.67% complete, ETA 00:20:26
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
10678.357 ops/ms
# Warmup Iteration   2: 9411.769 ops/ms
# Warmup Iteration   3: 11033.589 ops/ms
# Warmup Iteration   4: 11545.529 ops/ms
# Warmup Iteration   5: 11534.428 ops/ms
# Warmup Iteration   6: 11087.095 ops/ms
# Warmup Iteration   7: 9821.429 ops/ms
# Warmup Iteration   8: 11350.642 ops/ms
# Warmup Iteration   9: 11453.040 ops/ms
# Warmup Iteration  10: 11284.572 ops/ms
Iteration   1: 10189.105 ops/ms
Iteration   2: 9086.156 ops/ms
Iteration   3: 11407.716 ops/ms
Iteration   4: 10477.943 ops/ms
Iteration   5: 11206.860 ops/ms
Iteration   6: 11940.673 ops/ms
Iteration   7: 9465.998 ops/ms
Iteration   8: 11317.860 ops/ms
Iteration   9: 11855.539 ops/ms
Iteration  10: 11037.367 ops/ms
Iteration  11: 11864.204 ops/ms
Iteration  12: 10661.737 ops/ms
Iteration  13: 10007.126 ops/ms
Iteration  14: 11810.302 ops/ms
Iteration  15: 11301.281 ops/ms
Iteration  16: 11290.193 ops/ms
Iteration  17: 11820.375 ops/ms
Iteration  18: 9293.862 ops/ms
Iteration  19: 11279.321 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
11880.285 ops/ms

# Run progress: 18.06% complete, ETA 00:20:53
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
11006.066 ops/ms
# Warmup Iteration   2: 10699.774 ops/ms
# Warmup Iteration   3: 9476.296 ops/ms
# Warmup Iteration   4: 11941.047 ops/ms
