# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = FASTUTILS_ARRAY_LIST, size = 1000)

# Run progress: 0.00% complete, ETA 00:48:00
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
25644.686 ops/ms
# Warmup Iteration   2: 29443.362 ops/ms
# Warmup Iteration   3: 30412.346 ops/ms
# Warmup Iteration   4: 30269.489 ops/ms
# Warmup Iteration   5: 22387.813 ops/ms
# Warmup Iteration   6: 27373.208 ops/ms
# Warmup Iteration   7: 31999.802 ops/ms
# Warmup Iteration   8: 29820.021 ops/ms
# Warmup Iteration   9: 28595.635 ops/ms
# Warmup Iteration  10: 31023.762 ops/ms
# Warmup Iteration   4: 30066.934 ops/ms
# Warmup Iteration   5: 29375.274 ops/ms
# Warmup Iteration   6: 25737.746 ops/ms
# Warmup Iteration   7: 29707.955 ops/ms
# Warmup Iteration   8: 29422.824 ops/ms
# Warmup Iteration   9: 26581.406 ops/ms
# Warmup Iteration  10: 26417.939 ops/ms
Iteration   1: 23270.758 ops/ms
Iteration   2: 22657.078 ops/ms
Iteration   3: 26269.498 ops/ms
Iteration   4: 28740.425 ops/ms
Iteration   5: 26608.418 ops/ms
Iteration   6: 26276.663 ops/ms
Iteration   7: 15579.809 ops/ms
Iteration   8: 24617.582 ops/ms
Iteration   9: 27313.090 ops/ms
Iteration  10: 11133.099 ops/ms
Iteration  11: 29829.091 ops/ms
Iteration  12: 23234.285 ops/ms
Iteration  13: 8215.524 ops/ms
Iteration  14: 26118.232 ops/ms
Iteration  15: 24866.000 ops/ms
Iteration  16: 23161.584 ops/ms
Iteration  17: 10184.112 ops/ms
Iteration  18: 22489.275 ops/ms
Iteration  19: 21506.388 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
28962.734 ops/ms


Result "lab2.benchmarkTests.TestAdd.addExisting":
  25974.290 ±(99.9%) 3334.061 ops/ms [Average]
  (min, avg, max) = (8215.524, 25974.290, 32829.601), stdev = 5926.290
  CI (99.9%): [22640.230, 29308.351] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = FASTUTILS_ARRAY_LIST, size = 10000)

# Run progress: 2.08% complete, ETA 00:48:11
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
7001.307 ops/ms
# Warmup Iteration   2: 4676.389 ops/ms
# Warmup Iteration   3: 10443.058 ops/ms
# Warmup Iteration   4: 14646.663 ops/ms
# Warmup Iteration   5: 14039.636 ops/ms
# Warmup Iteration   6: 12577.474 ops/ms
# Warmup Iteration   7: 9873.893 ops/ms
# Warmup Iteration   8: 13890.755 ops/ms
# Warmup Iteration   9: 9785.497 ops/ms
# Warmup Iteration  10: 10149.362 ops/ms
Iteration   1: 13444.638 ops/ms
Iteration   2: 12915.001 ops/ms
Iteration   3: 14779.543 ops/ms
Iteration   4: 16151.276 ops/ms
Iteration   5: 14428.579 ops/ms
Iteration   6: 12758.848 ops/ms
Iteration   7: 11456.505 ops/ms
Iteration   8: 11103.880 ops/ms
Iteration   9: 13052.173 ops/ms
Iteration  10: 8891.729 ops/ms
Iteration  11: 11919.589 ops/ms
Iteration  12: 5801.868 ops/ms
Iteration  13: 8304.904 ops/ms
Iteration  14: 11227.670 ops/ms
Iteration  15: 5608.303 ops/ms
Iteration  16: 6093.283 ops/ms
Iteration  17: 7260.494 ops/ms
Iteration  18: 10484.788 ops/ms
Iteration  19: 13690.567 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
14340.423 ops/ms

# Run progress: 3.13% complete, ETA 00:47:45
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
7912.414 ops/ms
# Warmup Iteration   2: 9033.557 ops/ms
# Warmup Iteration   3: 9258.194 ops/ms
# Warmup Iteration   4: 16770.190 ops/ms
# Warmup Iteration   5: 14897.884 ops/ms
# Warmup Iteration   6: 10753.456 ops/ms
# Warmup Iteration   7: 12365.610 ops/ms
# Warmup Iteration   8: 11884.004 ops/ms
# Warmup Iteration   9: 15045.693 ops/ms
# Warmup Iteration  10: 15834.643 ops/ms
Iteration   1: 15726.090 ops/ms
Iteration   2: 14341.558 ops/ms
Iteration   3: 8677.536 ops/ms
Iteration   4: 15491.677 ops/ms
Iteration   5: 16090.733 ops/ms
Iteration   6: 15342.927 ops/ms
Iteration   7: 14332.830 ops/ms
Iteration   8: 15632.839 ops/ms
Iteration   9: 11839.421 ops/ms
Iteration  10: 11883.578 ops/ms
Iteration  11: 12888.139 ops/ms
Iteration  12: 13989.564 ops/ms
Iteration  13: 12526.977 ops/ms
Iteration  14: 6561.417 ops/ms
Iteration  15: 5010.829 ops/ms
Iteration  16: 7938.685 ops/ms
Iteration  17: 8061.172 ops/ms
Iteration  18: 7705.503 ops/ms
Iteration  19: 7784.277 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
3723.952 ops/ms


Result "lab2.benchmarkTests.TestAdd.addExisting":
  11231.594 ±(99.9%) 2001.193 ops/ms [Average]
  (min, avg, max) = (3723.952, 11231.594, 16151.276), stdev = 3557.118
  CI (99.9%): [9230.401, 13232.787] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = FASTUTILS_ARRAY_SET, size = 1000)

# Run progress: 4.17% complete, ETA 00:47:21
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
133.959 ops/ms
# Warmup Iteration   2: 91.822 ops/ms
# Warmup Iteration   3: 148.616 ops/ms
# Warmup Iteration   4: 168.987 ops/ms
# Warmup Iteration   5: 197.878 ops/ms
# Warmup Iteration   6: 187.078 ops/ms
# Warmup Iteration   7: 194.964 ops/ms
# Warmup Iteration   8: 208.054 ops/ms
# Warmup Iteration   9: 173.086 ops/ms
# Warmup Iteration  10: 161.939 ops/ms
Iteration   1: 150.259 ops/ms
Iteration   2: 130.770 ops/ms
Iteration   3: 132.701 ops/ms
Iteration   4: 169.547 ops/ms
Iteration   5: 156.898 ops/ms
Iteration   6: 230.235 ops/ms
Iteration   7: 219.499 ops/ms
Iteration   8: 239.056 ops/ms
Iteration   9: 241.757 ops/ms
Iteration  10: 220.838 ops/ms
Iteration  11: 216.614 ops/ms
Iteration  12: 207.767 ops/ms
Iteration  13: 201.186 ops/ms
Iteration  14: 195.290 ops/ms
Iteration  15: 193.981 ops/ms
Iteration  16: 184.842 ops/ms
Iteration  17: 221.377 ops/ms
Iteration  18: 238.905 ops/ms
Iteration  19: 240.777 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
241.590 ops/ms

# Run progress: 5.21% complete, ETA 00:47:00
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
225.828 ops/ms
# Warmup Iteration   2: 210.994 ops/ms
# Warmup Iteration   3: 229.250 ops/ms
# Warmup Iteration   4: 203.607 ops/ms
# Warmup Iteration   5: 180.047 ops/ms
# Warmup Iteration   6: 184.759 ops/ms
# Warmup Iteration   7: 231.771 ops/ms
# Warmup Iteration   8: 241.909 ops/ms
# Warmup Iteration   9: 241.000 ops/ms
# Warmup Iteration  10: 216.934 ops/ms
Iteration   1: 187.069 ops/ms
Iteration   2: 233.081 ops/ms
Iteration   3: 239.341 ops/ms
Iteration   4: 227.635 ops/ms
Iteration   5: 243.064 ops/ms
Iteration   6: 220.050 ops/ms
Iteration   7: 231.421 ops/ms
Iteration   8: 238.698 ops/ms
Iteration   9: 231.000 ops/ms
Iteration  10: 244.268 ops/ms
Iteration  11: 218.537 ops/ms
Iteration  12: 234.802 ops/ms
Iteration  13: 240.907 ops/ms
Iteration  14: 238.277 ops/ms
Iteration  15: 242.898 ops/ms
Iteration  16: 224.179 ops/ms
Iteration  17: 222.316 ops/ms
Iteration  18: 246.447 ops/ms
Iteration  19: 246.533 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
244.498 ops/ms


Result "lab2.benchmarkTests.TestAdd.addExisting":
  217.223 ±(99.9%) 17.758 ops/ms [Average]
  (min, avg, max) = (130.770, 217.223, 246.533), stdev = 31.565
  CI (99.9%): [199.465, 234.981] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = FASTUTILS_ARRAY_SET, size = 10000)

# Run progress: 6.25% complete, ETA 00:46:32
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
19.543 ops/ms
# Warmup Iteration   2: 24.743 ops/ms
# Warmup Iteration   3: 24.564 ops/ms
# Warmup Iteration   4: 24.827 ops/ms
# Warmup Iteration   5: 24.763 ops/ms
# Warmup Iteration   6: 21.661 ops/ms
# Warmup Iteration   7: 22.955 ops/ms
# Warmup Iteration   8: 22.897 ops/ms
# Warmup Iteration   9: 24.383 ops/ms
# Warmup Iteration  10: 18.792 ops/ms
Iteration   1: 14.265 ops/ms
Iteration   2: 21.623 ops/ms
Iteration   3: 23.366 ops/ms
Iteration   4: 22.079 ops/ms
Iteration   5: 24.374 ops/ms
Iteration   6: 25.130 ops/ms
Iteration   7: 21.056 ops/ms
Iteration   8: 24.569 ops/ms
Iteration   9: 24.496 ops/ms
Iteration  10: 23.557 ops/ms
Iteration  11: 22.164 ops/ms
Iteration  12: 16.657 ops/ms
Iteration  13: 18.698 ops/ms
Iteration  14: 17.016 ops/ms
Iteration  15: 18.288 ops/ms
Iteration  16: 16.241 ops/ms
Iteration  17: 18.127 ops/ms
Iteration  18: 18.504 ops/ms
Iteration  19: 22.010 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
22.267 ops/ms

# Run progress: 7.29% complete, ETA 00:46:02
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
20.816 ops/ms
# Warmup Iteration   2: 17.704 ops/ms
# Warmup Iteration   3: 21.628 ops/ms
# Warmup Iteration   4: 17.934 ops/ms
# Warmup Iteration   5: 15.317 ops/ms
# Warmup Iteration   6: 12.208 ops/ms
# Warmup Iteration   7: 11.013 ops/ms
# Warmup Iteration   8: 13.436 ops/ms
# Warmup Iteration   9: 19.471 ops/ms
# Warmup Iteration  10: 15.548 ops/ms
Iteration   1: 10.113 ops/ms
Iteration   2: 11.300 ops/ms
Iteration   3: 15.098 ops/ms
Iteration   4: 12.536 ops/ms
Iteration   5: 11.816 ops/ms
Iteration   6: 19.923 ops/ms
Iteration   7: 21.498 ops/ms
Iteration   8: 23.496 ops/ms
Iteration   9: 15.491 ops/ms
Iteration  10: 15.786 ops/ms
Iteration  11: 18.648 ops/ms
Iteration  12: 15.067 ops/ms
Iteration  13: 18.921 ops/ms
Iteration  14: 15.670 ops/ms
Iteration  15: 13.617 ops/ms
Iteration  16: 14.478 ops/ms
Iteration  17: 13.409 ops/ms
Iteration  18: 18.602 ops/ms
Iteration  19: 20.700 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
18.053 ops/ms


Result "lab2.benchmarkTests.TestAdd.addExisting":
  18.468 ±(99.9%) 2.307 ops/ms [Average]
  (min, avg, max) = (10.113, 18.468, 25.130), stdev = 4.100
  CI (99.9%): [16.161, 20.775] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = FASTUTILS_AVL_SET, size = 1000)

# Run progress: 8.33% complete, ETA 00:45:33
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
3592.829 ops/ms
# Warmup Iteration   2: 3656.832 ops/ms
# Warmup Iteration   3: 3259.945 ops/ms
# Warmup Iteration   4: 3323.136 ops/ms
# Warmup Iteration   5: 2811.099 ops/ms
# Warmup Iteration   6: 3077.665 ops/ms
# Warmup Iteration   7: 1790.596 ops/ms
# Warmup Iteration   8: 2440.017 ops/ms
# Warmup Iteration   9: 3175.016 ops/ms
# Warmup Iteration  10: 1400.853 ops/ms
Iteration   1: 2223.357 ops/ms
Iteration   2: 4161.310 ops/ms
Iteration   3: 3048.015 ops/ms
Iteration   4: 3684.548 ops/ms
Iteration   5: 4037.727 ops/ms
Iteration   6: 2719.535 ops/ms
Iteration   7: 4333.087 ops/ms
Iteration   8: 3432.970 ops/ms
Iteration   9: 4695.367 ops/ms
Iteration  10: 4638.949 ops/ms
Iteration  11: 4289.554 ops/ms
Iteration  12: 4843.549 ops/ms
Iteration  13: 4859.799 ops/ms
Iteration  14: 4782.622 ops/ms
Iteration  15: 4800.302 ops/ms
Iteration  16: 3850.281 ops/ms
Iteration  17: 4130.560 ops/ms
Iteration  18: 3832.065 ops/ms
Iteration  19: 4248.216 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
4637.501 ops/ms

# Run progress: 9.38% complete, ETA 00:44:58
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
3795.383 ops/ms
# Warmup Iteration   2: 4382.881 ops/ms
# Warmup Iteration   3: 4618.977 ops/ms
# Warmup Iteration   4: 4623.938 ops/ms
# Warmup Iteration   5: 4863.801 ops/ms
# Warmup Iteration   6: 4136.531 ops/ms
# Warmup Iteration   7: 4810.107 ops/ms
# Warmup Iteration   8: 4696.078 ops/ms
# Warmup Iteration   9: 4680.007 ops/ms
# Warmup Iteration  10: 4749.552 ops/ms
Iteration   1: 4430.118 ops/ms
Iteration   2: 4302.847 ops/ms
Iteration   3: 4382.690 ops/ms
Iteration   4: 4808.799 ops/ms
Iteration   5: 4638.186 ops/ms
Iteration   6: 4616.180 ops/ms
Iteration   7: 4270.158 ops/ms
Iteration   8: 4753.117 ops/ms
Iteration   9: 4681.236 ops/ms
Iteration  10: 4663.753 ops/ms
Iteration  11: 4283.894 ops/ms
Iteration  12: 2771.506 ops/ms
Iteration  13: 4394.435 ops/ms
Iteration  14: 4406.587 ops/ms
Iteration  15: 4093.640 ops/ms
Iteration  16: 4148.681 ops/ms
Iteration  17: 2917.070 ops/ms
Iteration  18: 3391.838 ops/ms
Iteration  19: 4847.725 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
4853.837 ops/ms


Result "lab2.benchmarkTests.TestAdd.addExisting":
  4172.640 ±(99.9%) 378.208 ops/ms [Average]
  (min, avg, max) = (2223.357, 4172.640, 4859.799), stdev = 672.264
  CI (99.9%): [3794.432, 4550.848] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = FASTUTILS_AVL_SET, size = 10000)

# Run progress: 10.42% complete, ETA 00:44:22
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
2911.902 ops/ms
# Warmup Iteration   2: 2122.377 ops/ms
# Warmup Iteration   3: 3006.129 ops/ms
# Warmup Iteration   4: 3192.840 ops/ms
# Warmup Iteration   5: 3278.971 ops/ms
# Warmup Iteration   6: 3327.376 ops/ms
# Warmup Iteration   7: 3059.614 ops/ms
# Warmup Iteration   8: 2883.352 ops/ms
# Warmup Iteration   9: 3386.791 ops/ms
# Warmup Iteration  10: 3299.536 ops/ms
Iteration   1: 3156.763 ops/ms
Iteration   2: 2721.062 ops/ms
Iteration   3: 2206.325 ops/ms
Iteration   4: 2690.779 ops/ms
Iteration   5: 2668.832 ops/ms
Iteration   6: 2976.757 ops/ms
Iteration   7: 3224.542 ops/ms
Iteration   8: 2608.228 ops/ms
Iteration   9: 2334.922 ops/ms
Iteration  10: 2627.441 ops/ms
Iteration  11: 1504.252 ops/ms
Iteration  12: 2493.739 ops/ms
Iteration  13: 1865.897 ops/ms
Iteration  14: 3023.199 ops/ms
Iteration  15: 2504.728 ops/ms
Iteration  16: 2353.345 ops/ms
Iteration  17: 3241.106 ops/ms
Iteration  18: 3049.425 ops/ms
Iteration  19: 2284.041 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
3242.653 ops/ms

# Run progress: 11.46% complete, ETA 00:43:47
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
3259.114 ops/ms
# Warmup Iteration   2: 3183.342 ops/ms
# Warmup Iteration   3: 2698.480 ops/ms
# Warmup Iteration   4: 2963.546 ops/ms
# Warmup Iteration   5: 3058.182 ops/ms
# Warmup Iteration   6: 2525.873 ops/ms
# Warmup Iteration   7: 3186.634 ops/ms
# Warmup Iteration   8: 2702.026 ops/ms
# Warmup Iteration   9: 2381.012 ops/ms
# Warmup Iteration  10: 2937.931 ops/ms
Iteration   1: 3124.051 ops/ms
Iteration   2: 3101.199 ops/ms
Iteration   3: 3002.297 ops/ms
Iteration   4: 2702.538 ops/ms
Iteration   5: 3202.217 ops/ms
Iteration   6: 3123.391 ops/ms
Iteration   7: 3162.657 ops/ms
Iteration   8: 3213.437 ops/ms
Iteration   9: 2656.224 ops/ms
Iteration  10: 3010.294 ops/ms
Iteration  11: 3125.364 ops/ms
Iteration  12: 3296.410 ops/ms
Iteration  13: 3175.551 ops/ms
Iteration  14: 2645.494 ops/ms
Iteration  15: 2415.288 ops/ms
Iteration  16: 2917.084 ops/ms
Iteration  17: 3150.410 ops/ms
Iteration  18: 3246.380 ops/ms
Iteration  19: 3211.109 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
2832.397 ops/ms


Result "lab2.benchmarkTests.TestAdd.addExisting":
  2827.296 ±(99.9%) 233.725 ops/ms [Average]
  (min, avg, max) = (1504.252, 2827.296, 3296.410), stdev = 415.447
  CI (99.9%): [2593.570, 3061.021] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = FASTUTILS_RTB_SET, size = 1000)

# Run progress: 12.50% complete, ETA 00:43:13
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
4414.503 ops/ms
# Warmup Iteration   2: 4077.544 ops/ms
# Warmup Iteration   3: 4594.210 ops/ms
# Warmup Iteration   4: 4246.538 ops/ms
# Warmup Iteration   5: 4073.546 ops/ms
# Warmup Iteration   6: 4605.636 ops/ms
# Warmup Iteration   7: 4587.493 ops/ms
# Warmup Iteration   8: 4405.608 ops/ms
# Warmup Iteration   9: 4264.977 ops/ms
# Warmup Iteration  10: 3236.881 ops/ms
Iteration   1: 3935.070 ops/ms
Iteration   2: 4029.235 ops/ms
Iteration   3: 4412.863 ops/ms
Iteration   4: 4268.710 ops/ms
Iteration   5: 3872.964 ops/ms
Iteration   6: 4441.270 ops/ms
Iteration   7: 4078.172 ops/ms
Iteration   8: 3975.149 ops/ms
Iteration   9: 4170.954 ops/ms
Iteration  10: 2143.357 ops/ms
Iteration  11: 3329.827 ops/ms
Iteration  12: 4208.226 ops/ms
Iteration  13: 3509.346 ops/ms
Iteration  14: 3317.832 ops/ms
Iteration  15: 3460.108 ops/ms
Iteration  16: 3378.597 ops/ms
Iteration  17: 2999.873 ops/ms
Iteration  18: 4429.753 ops/ms
Iteration  19: 4425.589 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
3929.471 ops/ms

# Run progress: 13.54% complete, ETA 00:42:39
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
4110.820 ops/ms
# Warmup Iteration   2: 4355.516 ops/ms
# Warmup Iteration   3: 4520.104 ops/ms
# Warmup Iteration   4: 4094.533 ops/ms
# Warmup Iteration   5: 4340.539 ops/ms
# Warmup Iteration   6: 4048.109 ops/ms
# Warmup Iteration   7: 4545.768 ops/ms
# Warmup Iteration   8: 4538.953 ops/ms
# Warmup Iteration   9: 4498.331 ops/ms
# Warmup Iteration  10: 3723.321 ops/ms
Iteration   1: 3889.047 ops/ms
Iteration   2: 3652.354 ops/ms
Iteration   3: 3022.484 ops/ms
Iteration   4: 3129.240 ops/ms
Iteration   5: 3882.309 ops/ms
Iteration   6: 4314.126 ops/ms
Iteration   7: 3915.020 ops/ms
Iteration   8: 4005.100 ops/ms
Iteration   9: 4464.009 ops/ms
Iteration  10: 4511.182 ops/ms
Iteration  11: 4515.585 ops/ms
Iteration  12: 3558.182 ops/ms
Iteration  13: 3625.429 ops/ms
Iteration  14: 4160.130 ops/ms
Iteration  15: 4166.257 ops/ms
Iteration  16: 2827.720 ops/ms
Iteration  17: 2962.334 ops/ms
Iteration  18: 4434.343 ops/ms
Iteration  19: 4359.498 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
4465.313 ops/ms


Result "lab2.benchmarkTests.TestAdd.addExisting":
  3854.401 ±(99.9%) 317.537 ops/ms [Average]
  (min, avg, max) = (2143.357, 3854.401, 4515.585), stdev = 564.421
  CI (99.9%): [3536.864, 4171.937] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = FASTUTILS_RTB_SET, size = 10000)

# Run progress: 14.58% complete, ETA 00:42:06
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
2892.614 ops/ms
# Warmup Iteration   2: 1649.985 ops/ms
# Warmup Iteration   3: 1719.259 ops/ms
# Warmup Iteration   4: 2456.331 ops/ms
# Warmup Iteration   5: 1480.032 ops/ms
# Warmup Iteration   6: 2400.700 ops/ms
# Warmup Iteration   7: 2836.067 ops/ms
# Warmup Iteration   8: 2678.988 ops/ms
# Warmup Iteration   9: 2931.492 ops/ms
# Warmup Iteration  10: 3050.782 ops/ms
Iteration   1: 2991.251 ops/ms
Iteration   2: 3097.596 ops/ms
Iteration   3: 2420.481 ops/ms
Iteration   4: 2166.916 ops/ms
Iteration   5: 2384.212 ops/ms
Iteration   6: 2477.859 ops/ms
Iteration   7: 2661.388 ops/ms
Iteration   8: 2072.426 ops/ms
Iteration   9: 2636.359 ops/ms
Iteration  10: 2848.169 ops/ms
Iteration  11: 2192.817 ops/ms
Iteration  12: 2551.194 ops/ms
Iteration  13: 2831.558 ops/ms
Iteration  14: 3220.533 ops/ms
Iteration  15: 3151.042 ops/ms
Iteration  16: 2833.167 ops/ms
Iteration  17: 3052.741 ops/ms
Iteration  18: 2784.582 ops/ms
Iteration  19: 2007.577 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
607.384 ops/ms

# Run progress: 15.63% complete, ETA 00:41:37
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
1969.493 ops/ms
# Warmup Iteration   2: 2553.022 ops/ms
# Warmup Iteration   3: 2880.659 ops/ms
# Warmup Iteration   4: 3052.527 ops/ms
# Warmup Iteration   5: 3069.724 ops/ms
# Warmup Iteration   6: 3052.839 ops/ms
# Warmup Iteration   7: 2823.497 ops/ms
# Warmup Iteration   8: 2531.537 ops/ms
# Warmup Iteration   9: 2846.177 ops/ms
# Warmup Iteration  10: 2729.983 ops/ms
Iteration   1: 3055.278 ops/ms
