# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = HASH_SET, size = 1000)

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
12474.430 ops/ms
# Warmup Iteration   2: 13115.881 ops/ms
# Warmup Iteration   3: 12880.516 ops/ms
# Warmup Iteration   4: 12997.673 ops/ms
# Warmup Iteration   5: 13285.626 ops/ms
# Warmup Iteration   6: 9404.138 ops/ms
# Warmup Iteration   7: 13044.358 ops/ms
# Warmup Iteration   8: 12515.185 ops/ms
# Warmup Iteration   9: 13336.402 ops/ms
# Warmup Iteration  10: 13670.700 ops/ms
Iteration   1: 4840.141 ops/ms
Iteration   2: 4921.514 ops/ms
Iteration   3: 5159.409 ops/ms
Iteration   4: 4705.191 ops/ms
Iteration   5: 5088.889 ops/ms
Iteration   6: 4646.281 ops/ms
Iteration   7: 4746.600 ops/ms
Iteration   8: 4978.838 ops/ms
Iteration   9: 5539.558 ops/ms
Iteration  10: 5506.082 ops/ms
Iteration  11: 4845.237 ops/ms
Iteration  12: 4985.922 ops/ms
Iteration  13: 4211.040 ops/ms
Iteration  14: 5100.757 ops/ms
Iteration  15: 4879.279 ops/ms
Iteration  16: 4768.398 ops/ms
Iteration  17: 5405.605 ops/ms
Iteration  18: 5207.836 ops/ms
Iteration  19: 6379.489 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
5934.195 ops/ms


Result "lab2.benchmarkTests.TestAdd.addExisting":
  5069.855 ±(99.9%) 312.274 ops/ms [Average]
  (min, avg, max) = (3460.671, 5069.855, 6379.489), stdev = 555.068
  CI (99.9%): [4757.581, 5382.130] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = TREE_SET, size = 10000)

# Run progress: 5.00% complete, ETA 00:58:32
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
2467.982 ops/ms
# Warmup Iteration   2: 3282.864 ops/ms
# Warmup Iteration   3: 3720.881 ops/ms
# Warmup Iteration   4: 3743.557 ops/ms
# Warmup Iteration   5: 3291.749 ops/ms
# Warmup Iteration   6: 2899.890 ops/ms
# Warmup Iteration   7: 3808.841 ops/ms
# Warmup Iteration   8: 3817.224 ops/ms
# Warmup Iteration   9: 4116.728 ops/ms
# Warmup Iteration  10: 4075.005 ops/ms
Iteration   1: 4041.000 ops/ms
Iteration   2: 3492.569 ops/ms
Iteration   3: 3346.005 ops/ms
Iteration   4: 3983.901 ops/ms
Iteration   5: 3959.732 ops/ms
Iteration   6: 3993.922 ops/ms
Iteration   7: 3423.084 ops/ms
Iteration   8: 2930.141 ops/ms
Iteration   9: 3952.911 ops/ms
Iteration  10: 4110.830 ops/ms
Iteration  11: 4063.691 ops/ms
Iteration  12: 3539.595 ops/ms
Iteration  13: 3471.400 ops/ms
Iteration  14: 3112.236 ops/ms
Iteration  15: 2960.713 ops/ms
Iteration  16: 2495.693 ops/ms
Iteration  17: 2365.983 ops/ms
Iteration  18: 3664.681 ops/ms
Iteration  19: 3327.824 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
3948.198 ops/ms

# Run progress: 5.83% complete, ETA 00:58:01
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
3876.266 ops/ms
# Warmup Iteration   2: 3307.573 ops/ms
# Warmup Iteration   3: 3730.776 ops/ms
# Warmup Iteration   4: 3406.693 ops/ms
# Warmup Iteration   5: 4157.325 ops/ms
# Warmup Iteration   6: 4131.150 ops/ms
# Warmup Iteration   7: 3657.799 ops/ms
# Warmup Iteration   8: 4086.870 ops/ms
# Warmup Iteration   9: 4014.629 ops/ms
# Warmup Iteration  10: 4064.385 ops/ms
Iteration   1: 4081.737 ops/ms
Iteration   2: 3649.941 ops/ms
Iteration   3: 4104.826 ops/ms
Iteration   4: 3959.152 ops/ms
Iteration   5: 3594.896 ops/ms
Iteration   6: 2892.580 ops/ms
Iteration   7: 2841.830 ops/ms
Iteration   8: 3404.316 ops/ms
Iteration   9: 3594.668 ops/ms
Iteration  10: 3479.658 ops/ms
Iteration  11: 4034.614 ops/ms
Iteration  12: 3550.225 ops/ms
Iteration  13: 3141.366 ops/ms
Iteration  14: 3920.339 ops/ms
Iteration  15: 3990.261 ops/ms
Iteration  16: 3789.075 ops/ms
Iteration  17: 3642.914 ops/ms
Iteration  18: 3116.358 ops/ms
Iteration  19: 3717.375 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
3340.507 ops/ms


Result "lab2.benchmarkTests.TestAdd.addExisting":
  3550.769 ±(99.9%) 255.603 ops/ms [Average]
  (min, avg, max) = (2365.983, 3550.769, 4110.830), stdev = 454.335
  CI (99.9%): [3295.165, 3806.372] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = ARRAY_LIST, size = 1000)

# Run progress: 6.67% complete, ETA 00:57:29
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
26571.140 ops/ms
# Warmup Iteration   2: 30937.326 ops/ms
# Warmup Iteration   3: 25003.775 ops/ms
# Warmup Iteration   4: 29180.967 ops/ms
# Warmup Iteration   5: 31653.533 ops/ms
# Warmup Iteration   6: 33519.159 ops/ms
# Warmup Iteration   7: 32154.839 ops/ms
# Warmup Iteration   8: 28390.332 ops/ms
# Warmup Iteration   9: 30958.080 ops/ms
# Warmup Iteration  10: 31749.237 ops/ms
Iteration   1: 30997.994 ops/ms
Iteration   2: 31557.758 ops/ms
Iteration   3: 25976.541 ops/ms
Iteration   4: 28502.160 ops/ms
Iteration   5: 32268.053 ops/ms
Iteration   6: 31719.809 ops/ms
Iteration   7: 33243.370 ops/ms
Iteration   8: 29913.053 ops/ms
Iteration   9: 31279.021 ops/ms
Iteration  10: 30725.402 ops/ms
Iteration  11: 31575.218 ops/ms
Iteration  12: 30902.271 ops/ms
Iteration  13: 31044.369 ops/ms
Iteration  14: 28497.193 ops/ms
Iteration  15: 32153.590 ops/ms
Iteration  16: 31487.016 ops/ms
Iteration  17: 31167.135 ops/ms
Iteration  18: 32773.372 ops/ms
Iteration  19: 25146.625 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
30456.665 ops/ms

# Run progress: 7.50% complete, ETA 00:56:58
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
27893.793 ops/ms
# Warmup Iteration   2: 30657.080 ops/ms
# Warmup Iteration   3: 26543.189 ops/ms
# Warmup Iteration   4: 22264.086 ops/ms
# Warmup Iteration   5: 28005.655 ops/ms
# Warmup Iteration   6: 29394.983 ops/ms
# Warmup Iteration   7: 30693.091 ops/ms
# Warmup Iteration   8: 27030.459 ops/ms
# Warmup Iteration   9: 25250.140 ops/ms
# Warmup Iteration  10: 27591.402 ops/ms
Iteration   1: 22885.753 ops/ms
Iteration   2: 22838.122 ops/ms
Iteration   3: 26451.562 ops/ms
Iteration   4: 25384.138 ops/ms
Iteration   5: 31871.656 ops/ms
Iteration   6: 31480.385 ops/ms
Iteration   7: 30297.657 ops/ms
Iteration   8: 31918.776 ops/ms
Iteration   9: 26450.020 ops/ms
Iteration  10: 31395.178 ops/ms
Iteration  11: 30392.496 ops/ms
Iteration  12: 29618.184 ops/ms
Iteration  13: 29117.226 ops/ms
Iteration  14: 29591.589 ops/ms
Iteration  15: 30277.483 ops/ms
Iteration  16: 32064.923 ops/ms
Iteration  17: 31891.855 ops/ms
Iteration  18: 32437.878 ops/ms
Iteration  19: 28375.781 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
27584.230 ops/ms


Result "lab2.benchmarkTests.TestAdd.addExisting":
  29842.788 ±(99.9%) 1484.012 ops/ms [Average]
  (min, avg, max) = (22838.122, 29842.788, 33243.370), stdev = 2637.829
  CI (99.9%): [28358.776, 31326.799] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = ARRAY_LIST, size = 10000)

# Run progress: 8.33% complete, ETA 00:56:27
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
5668.404 ops/ms
# Warmup Iteration   2: 9523.753 ops/ms
# Warmup Iteration   3: 11689.039 ops/ms
# Warmup Iteration   4: 10509.921 ops/ms
# Warmup Iteration   5: 10463.880 ops/ms
# Warmup Iteration   6: 11554.147 ops/ms
# Warmup Iteration   7: 13322.097 ops/ms
# Warmup Iteration   8: 12063.643 ops/ms
# Warmup Iteration   9: 9688.818 ops/ms
# Warmup Iteration  10: 10941.653 ops/ms
Iteration   1: 12466.629 ops/ms
Iteration   2: 10805.365 ops/ms
Iteration   3: 11477.397 ops/ms
Iteration   4: 10883.552 ops/ms
Iteration   5: 10014.419 ops/ms
Iteration   6: 12497.233 ops/ms
Iteration   7: 12516.711 ops/ms
Iteration   8: 12091.807 ops/ms
Iteration   9: 11677.672 ops/ms
Iteration  10: 9360.194 ops/ms
Iteration  11: 12349.990 ops/ms
Iteration  12: 11281.720 ops/ms
Iteration  13: 12771.406 ops/ms
Iteration  14: 12760.646 ops/ms
Iteration  15: 8976.641 ops/ms
Iteration  16: 11285.748 ops/ms
Iteration  17: 10129.328 ops/ms
Iteration  18: 11701.521 ops/ms
Iteration  19: 10353.979 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
12299.263 ops/ms

# Run progress: 9.17% complete, ETA 00:55:56
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
8551.988 ops/ms
# Warmup Iteration   2: 8591.782 ops/ms
# Warmup Iteration   3: 10742.720 ops/ms
# Warmup Iteration   4: 10703.230 ops/ms
# Warmup Iteration   5: 8295.176 ops/ms
# Warmup Iteration   6: 10436.737 ops/ms
# Warmup Iteration   7: 10531.451 ops/ms
# Warmup Iteration   8: 9242.630 ops/ms
# Warmup Iteration   9: 9764.283 ops/ms
# Warmup Iteration  10: 8719.572 ops/ms
Iteration   1: 8132.709 ops/ms
Iteration   2: 9011.394 ops/ms
Iteration   3: 10221.846 ops/ms
Iteration   4: 9325.768 ops/ms
Iteration   5: 9453.357 ops/ms
Iteration   6: 7764.171 ops/ms
Iteration   7: 10576.583 ops/ms
Iteration   8: 9093.395 ops/ms
Iteration   9: 9415.739 ops/ms
Iteration  10: 9908.426 ops/ms
Iteration  11: 7690.922 ops/ms
Iteration  12: 8130.442 ops/ms
Iteration  13: 6029.628 ops/ms
Iteration  14: 6161.048 ops/ms
Iteration  15: 7963.225 ops/ms
Iteration  16: 5008.046 ops/ms
Iteration  17: 6868.053 ops/ms
Iteration  18: 10016.210 ops/ms
Iteration  19: 8958.627 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
7516.323 ops/ms


Result "lab2.benchmarkTests.TestAdd.addExisting":
  9873.678 ±(99.9%) 1139.325 ops/ms [Average]
  (min, avg, max) = (5008.046, 9873.678, 12771.406), stdev = 2025.149
  CI (99.9%): [8734.353, 11013.003] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = LINKED_LIST, size = 1000)

# Run progress: 10.00% complete, ETA 00:55:24
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
21137.600 ops/ms
# Warmup Iteration   2: 19953.717 ops/ms
# Warmup Iteration   3: 26975.186 ops/ms
# Warmup Iteration   4: 26014.099 ops/ms
# Warmup Iteration   5: 28294.538 ops/ms
# Warmup Iteration   6: 24626.211 ops/ms
# Warmup Iteration   7: 21618.726 ops/ms
# Warmup Iteration   8: 27895.630 ops/ms
# Warmup Iteration   9: 30573.309 ops/ms
# Warmup Iteration  10: 25686.690 ops/ms
Iteration   1: 30312.999 ops/ms
Iteration   2: 27557.618 ops/ms
Iteration   3: 26838.442 ops/ms
Iteration   4: 30391.639 ops/ms
Iteration   5: 30541.021 ops/ms
Iteration   6: 24195.793 ops/ms
Iteration   7: 25527.024 ops/ms
Iteration   8: 20903.199 ops/ms
Iteration   9: 24729.670 ops/ms
Iteration  10: 30679.605 ops/ms
Iteration  11: 23691.710 ops/ms
Iteration  12: 25727.588 ops/ms
Iteration  13: 20922.418 ops/ms
Iteration  14: 19184.579 ops/ms
Iteration  15: 26514.848 ops/ms
Iteration  16: 25376.462 ops/ms
Iteration  17: 30682.774 ops/ms
Iteration  18: 20475.320 ops/ms
Iteration  19: 30402.031 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
25407.972 ops/ms

# Run progress: 10.83% complete, ETA 00:54:53
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
16264.473 ops/ms
# Warmup Iteration   2: 19385.111 ops/ms
# Warmup Iteration   3: 14169.881 ops/ms
# Warmup Iteration   4: 28066.004 ops/ms
# Warmup Iteration   5: 26130.216 ops/ms
# Warmup Iteration   6: 24154.907 ops/ms
# Warmup Iteration   7: 22749.694 ops/ms
# Warmup Iteration   8: 20152.763 ops/ms
# Warmup Iteration   9: 19586.813 ops/ms
# Warmup Iteration  10: 23970.710 ops/ms
Iteration   1: 25791.299 ops/ms
Iteration   2: 16488.561 ops/ms
Iteration   3: 24911.544 ops/ms
Iteration   4: 17387.530 ops/ms
Iteration   5: 21042.132 ops/ms
Iteration   6: 22685.956 ops/ms
Iteration   7: 21540.805 ops/ms
Iteration   8: 20820.614 ops/ms
Iteration   9: 14311.818 ops/ms
Iteration  10: 23907.700 ops/ms
Iteration  11: 30501.664 ops/ms
Iteration  12: 25031.581 ops/ms
Iteration  13: 19794.239 ops/ms
Iteration  14: 24198.851 ops/ms
Iteration  15: 25857.753 ops/ms
Iteration  16: 30645.558 ops/ms
Iteration  17: 25438.384 ops/ms
Iteration  18: 30859.993 ops/ms
Iteration  19: 22298.783 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
28238.183 ops/ms


Result "lab2.benchmarkTests.TestAdd.addExisting":
  24795.392 ±(99.9%) 2422.916 ops/ms [Average]
  (min, avg, max) = (14311.818, 24795.392, 30859.993), stdev = 4306.732
  CI (99.9%): [22372.475, 27218.308] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = LINKED_LIST, size = 10000)

# Run progress: 11.67% complete, ETA 00:54:22
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
4536.730 ops/ms
# Warmup Iteration   2: 7728.522 ops/ms
# Warmup Iteration   3: 13065.990 ops/ms
# Warmup Iteration   4: 9463.170 ops/ms
# Warmup Iteration   5: 13619.043 ops/ms
# Warmup Iteration   6: 14026.652 ops/ms
# Warmup Iteration   7: 6605.055 ops/ms
# Warmup Iteration   8: 13728.746 ops/ms
# Warmup Iteration   9: 12452.211 ops/ms
# Warmup Iteration  10: 11259.593 ops/ms
Iteration   1: 14299.484 ops/ms
Iteration   2: 12469.844 ops/ms
Iteration   3: 12801.986 ops/ms
Iteration   4: 14863.043 ops/ms
Iteration   5: 10103.041 ops/ms
Iteration   6: 14671.021 ops/ms
Iteration   7: 15268.747 ops/ms
Iteration   8: 13965.566 ops/ms
Iteration   9: 13629.080 ops/ms
Iteration  10: 9547.356 ops/ms
Iteration  11: 7471.029 ops/ms
Iteration  12: 14519.260 ops/ms
Iteration  13: 14585.363 ops/ms
Iteration  14: 14327.542 ops/ms
Iteration  15: 10769.499 ops/ms
Iteration  16: 8001.851 ops/ms
Iteration  17: 15193.243 ops/ms
Iteration  18: 15493.792 ops/ms
Iteration  19: 15304.842 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
11633.185 ops/ms

# Run progress: 12.50% complete, ETA 00:53:51
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
7358.434 ops/ms
# Warmup Iteration   2: 3285.914 ops/ms
# Warmup Iteration   3: 14239.236 ops/ms
# Warmup Iteration   4: 13454.399 ops/ms
# Warmup Iteration   5: 10595.674 ops/ms
# Warmup Iteration   6: 13379.203 ops/ms
# Warmup Iteration   7: 14300.642 ops/ms
# Warmup Iteration   8: 15012.986 ops/ms
